feature,i,score
plv_alpha_Fp1,0,0.532345068137573
plv_alpha_Fp1,1,0.49323092089049536
plv_alpha_Fp1,2,0.4712952509972153
plv_alpha_Fp1,3,0.5079675656619073
plv_alpha_Fp1,4,0.4549982509036998
plv_alpha_Fp1,5,0.5041112097012718
plv_alpha_Fp1,6,0.5013888888888889
plv_alpha_Fp1,7,0.4980403780917564
plv_alpha_Fp1,8,0.4928121709607409
plv_alpha_Fp1,9,0.5025105708245243
plv_alpha_AF3,0,0.49772874756651525
plv_alpha_AF3,1,0.5118048139324736
plv_alpha_AF3,2,0.49820877549484455
plv_alpha_AF3,3,0.49911863211704566
plv_alpha_AF3,4,0.49678499441954993
plv_alpha_AF3,5,0.5045400769003253
plv_alpha_AF3,6,0.507235142118863
plv_alpha_AF3,7,0.4942281724467279
plv_alpha_AF3,8,0.49654038721877214
plv_alpha_AF3,9,0.5110112755461593
plv_alpha_F7,0,0.5013181375730046
plv_alpha_F7,1,0.49969604863221884
plv_alpha_F7,2,0.4964551817566042
plv_alpha_F7,3,0.5130178036312356
plv_alpha_F7,4,0.504364411720611
plv_alpha_F7,5,0.4984028393966282
plv_alpha_F7,6,0.4857558139534884
plv_alpha_F7,7,0.4915110496327767
plv_alpha_F7,8,0.49709908245052326
plv_alpha_F7,9,0.505223749119098
plv_alpha_F3,0,0.4870619727449708
plv_alpha_F3,1,0.5211615871190339
plv_alpha_F3,2,0.5167682697373372
plv_alpha_F3,3,0.5211880839062224
plv_alpha_F3,4,0.4858656360880212
plv_alpha_F3,5,0.5050724637681159
plv_alpha_F3,6,0.5018733850129199
plv_alpha_F3,7,0.5029311991568686
plv_alpha_F3,8,0.5093903775490469
plv_alpha_F3,9,0.47598661028893585
plv_alpha_FC1,0,0.5076857560025957
plv_alpha_FC1,1,0.4742955721679126
plv_alpha_FC1,2,0.5334989087077595
plv_alpha_FC1,3,0.5172571831482461
plv_alpha_FC1,4,0.4837167463477203
plv_alpha_FC1,5,0.5008725229222124
plv_alpha_FC1,6,0.5223837209302326
plv_alpha_FC1,7,0.512243520073774
plv_alpha_FC1,8,0.5023314781786535
plv_alpha_FC1,9,0.4962737843551797
plv_alpha_FC5,0,0.47546236210253084
plv_alpha_FC5,1,0.5248500780415675
plv_alpha_FC5,2,0.5000903138405961
plv_alpha_FC5,3,0.49992949056936364
plv_alpha_FC5,4,0.4705818660358815
plv_alpha_FC5,5,0.49242827565808933
plv_alpha_FC5,6,0.5212209302325581
plv_alpha_FC5,7,0.5145160227908968
plv_alpha_FC5,8,0.5149773298665578
plv_alpha_FC5,9,0.5016384778012685
plv_alpha_T7,0,0.5186161583387411
plv_alpha_T7,1,0.509299268873737
plv_alpha_T7,2,0.49139760668322424
plv_alpha_T7,3,0.5054292261589988
plv_alpha_T7,4,0.49006346720860894
plv_alpha_T7,5,0.49717539189588883
plv_alpha_T7,6,0.48853359173126615
plv_alpha_T7,7,0.4843888943780259
plv_alpha_T7,8,0.5007950662913381
plv_alpha_T7,9,0.49857293868921776
plv_alpha_C3,0,0.4533987670343933
plv_alpha_C3,1,0.5120019715764397
plv_alpha_C3,2,0.4894709114171747
plv_alpha_C3,3,0.5149568129737352
plv_alpha_C3,4,0.4871982808882077
plv_alpha_C3,5,0.5116533569949718
plv_alpha_C3,6,0.5135335917312661
plv_alpha_C3,7,0.4886127852978955
plv_alpha_C3,8,0.5039108666222576
plv_alpha_C3,9,0.4773608174770965
plv_alpha_CP1,0,0.5009125567813109
plv_alpha_CP1,1,0.49564610202908077
plv_alpha_CP1,2,0.5029126213592233
plv_alpha_CP1,3,0.5307949938304248
plv_alpha_CP1,4,0.49285369225899955
plv_alpha_CP1,5,0.4831854480922804
plv_alpha_CP1,6,0.4972545219638243
plv_alpha_CP1,7,0.531740934690248
plv_alpha_CP1,8,0.5113458108601757
plv_alpha_CP1,9,0.4909619450317124
plv_alpha_CP5,0,0.5210902011680727
plv_alpha_CP5,1,0.4983077302226238
plv_alpha_CP5,2,0.4820200195679988
plv_alpha_CP5,3,0.5069011105235325
plv_alpha_CP5,4,0.4999250387299895
plv_alpha_CP5,5,0.5199792960662526
plv_alpha_CP5,6,0.5159237726098191
plv_alpha_CP5,7,0.5452030431775516
plv_alpha_CP5,8,0.503943099039474
plv_alpha_CP5,9,0.4772815362931642
plv_alpha_P7,0,0.5137491888384166
plv_alpha_P7,1,0.4778608395629672
plv_alpha_P7,2,0.48375103484609017
plv_alpha_P7,3,0.54613960867266
plv_alpha_P7,4,0.4795439023171362
plv_alpha_P7,5,0.49653948535936115
plv_alpha_P7,6,0.497609819121447
plv_alpha_P7,7,0.5056400882653229
plv_alpha_P7,8,0.5580720716848959
plv_alpha_P7,9,0.4962737843551797
plv_alpha_P3,0,0.5293437702790396
plv_alpha_P3,1,0.4616117637394233
plv_alpha_P3,2,0.4651539098366825
plv_alpha_P3,3,0.5127445795875198
plv_alpha_P3,4,0.5214305941930003
plv_alpha_P3,5,0.49785566400473236
plv_alpha_P3,6,0.49932170542635657
plv_alpha_P3,7,0.5412261634225867
plv_alpha_P3,8,0.5364226314545415
plv_alpha_P3,9,0.5070560253699788
plv_alpha_Pz,0,0.4815460739779364
plv_alpha_Pz,1,0.4851721021933788
plv_alpha_Pz,2,0.4861443516218861
plv_alpha_Pz,3,0.49199717962277456
plv_alpha_Pz,4,0.5086955073212174
plv_alpha_Pz,5,0.5139307897071872
plv_alpha_Pz,6,0.5417958656330749
plv_alpha_Pz,7,0.48570628725751736
plv_alpha_Pz,8,0.48141263940520446
plv_alpha_Pz,9,0.505100422832981
plv_alpha_PO3,0,0.49399740428293315
plv_alpha_PO3,1,0.511862318245297
plv_alpha_PO3,2,0.4624670730789494
plv_alpha_PO3,3,0.5209941829719725
plv_alpha_PO3,4,0.5292765404540987
plv_alpha_PO3,5,0.5103667553978113
plv_alpha_PO3,6,0.5024547803617572
plv_alpha_PO3,7,0.5089994401080262
plv_alpha_PO3,8,0.5034596127812279
plv_alpha_PO3,9,0.5132840028188865
plv_alpha_O1,0,0.4987832576249189
plv_alpha_O1,1,0.48815411155836685
plv_alpha_O1,2,0.49687664634605255
plv_alpha_O1,3,0.505270579940067
plv_alpha_O1,4,0.5040978827605738
plv_alpha_O1,5,0.5073203194321206
plv_alpha_O1,6,0.5692506459948321
plv_alpha_O1,7,0.5270888910845437
plv_alpha_O1,8,0.5241850570513785
plv_alpha_O1,9,0.4943798449612403
plv_alpha_Oz,0,0.4711226476314082
plv_alpha_Oz,1,0.5069333771461431
plv_alpha_Oz,2,0.4982765108752916
plv_alpha_Oz,3,0.5158646218931782
plv_alpha_Oz,4,0.5116189968516266
plv_alpha_Oz,5,0.4901804199940846
plv_alpha_Oz,6,0.5185400516795866
plv_alpha_Oz,7,0.5129845535684879
plv_alpha_Oz,8,0.4979263811590777
plv_alpha_Oz,9,0.5016032417195208
plv_alpha_O2,0,0.48397955872809867
plv_alpha_O2,1,0.50897067280046
plv_alpha_O2,2,0.48098141040114395
plv_alpha_O2,3,0.5023973206416359
plv_alpha_O2,4,0.5362979127450818
plv_alpha_O2,5,0.5206152026027803
plv_alpha_O2,6,0.510109819121447
plv_alpha_O2,7,0.5116012910450219
plv_alpha_O2,8,0.47601908159099215
plv_alpha_O2,9,0.5123942917547568
plv_alpha_PO4,0,0.48393900064892925
plv_alpha_PO4,1,0.5355294504230674
plv_alpha_PO4,2,0.499984947693234
plv_alpha_PO4,3,0.5138374757623831
plv_alpha_PO4,4,0.49849244556978894
plv_alpha_PO4,5,0.5128808044957114
plv_alpha_PO4,6,0.4786498708010336
plv_alpha_PO4,7,0.5045697065507361
plv_alpha_PO4,8,0.47961836818015774
plv_alpha_PO4,9,0.5075669485553206
plv_alpha_P4,0,0.5015209279688514
plv_alpha_P4,1,0.5202415181138585
plv_alpha_P4,2,0.5097237901708437
plv_alpha_P4,3,0.492896174863388
plv_alpha_P4,4,0.49258716329896224
plv_alpha_P4,5,0.5018633540372671
plv_alpha_P4,6,0.4988372093023256
plv_alpha_P4,7,0.5056977242038007
plv_alpha_P4,8,0.5115821819197628
plv_alpha_P4,9,0.528523608174771
plv_alpha_P8,0,0.4771455223880597
plv_alpha_P8,1,0.4988827733508585
plv_alpha_P8,2,0.4889741852938963
plv_alpha_P8,3,0.4982196368764322
plv_alpha_P8,4,0.4693574986257101
plv_alpha_P8,5,0.4747855664004732
plv_alpha_P8,6,0.5001291989664083
plv_alpha_P8,7,0.4807084280209465
plv_alpha_P8,8,0.4725594688097643
plv_alpha_P8,9,0.5164728682170543
plv_alpha_CP6,0,0.5040152498377677
plv_alpha_CP6,1,0.4819518606752649
plv_alpha_CP6,2,0.4982765108752916
plv_alpha_CP6,3,0.5059227921734533
plv_alpha_CP6,4,0.5015575286102181
plv_alpha_CP6,5,0.4905057675244011
plv_alpha_CP6,6,0.5049095607235142
plv_alpha_CP6,7,0.4957184731416527
plv_alpha_CP6,8,0.49772224251670716
plv_alpha_CP6,9,0.5147374911909796
plv_alpha_CP2,0,0.511984912394549
plv_alpha_CP2,1,0.5108025959089789
plv_alpha_CP2,2,0.5045533227967186
plv_alpha_CP2,3,0.4870174510840825
plv_alpha_CP2,4,0.4940863886991721
plv_alpha_CP2,5,0.502913339248743
plv_alpha_CP2,6,0.5083010335917313
plv_alpha_CP2,7,0.4869742779040279
plv_alpha_CP2,8,0.5047811418871005
plv_alpha_CP2,9,0.48896229739252994
plv_alpha_C4,0,0.507665476963011
plv_alpha_C4,1,0.49171937895342155
plv_alpha_C4,2,0.506254233461278
plv_alpha_C4,3,0.4347082672307421
plv_alpha_C4,4,0.4649264546650897
plv_alpha_C4,5,0.5148624667258208
plv_alpha_C4,6,0.54515503875969
plv_alpha_C4,7,0.5362777064189969
plv_alpha_C4,8,0.4871929862260137
plv_alpha_C4,9,0.529748062015504
plv_alpha_T8,0,0.5172574626865671
plv_alpha_T8,1,0.4998028423560339
plv_alpha_T8,2,0.5244976292616843
plv_alpha_T8,3,0.5160849638639168
plv_alpha_T8,4,0.5095533974113374
plv_alpha_T8,5,0.5188701567583556
plv_alpha_T8,6,0.5417635658914729
plv_alpha_T8,7,0.5053107400454501
plv_alpha_T8,8,0.48149859251778154
plv_alpha_T8,9,0.5019644115574349
plv_alpha_FC6,0,0.47840282284231017
plv_alpha_FC6,1,0.4969440565185246
plv_alpha_FC6,2,0.5371942500188154
plv_alpha_FC6,3,0.4956196016217169
plv_alpha_FC6,4,0.500449767620063
plv_alpha_FC6,5,0.5049393670511683
plv_alpha_FC6,6,0.488468992248062
plv_alpha_FC6,7,0.5044297335572901
plv_alpha_FC6,8,0.4838515589745793
plv_alpha_FC6,9,0.4948467230443975
plv_alpha_FC2,0,0.46931781310837123
plv_alpha_FC2,1,0.5075823543908651
plv_alpha_FC2,2,0.49614660946790096
plv_alpha_FC2,3,0.49874845760620484
plv_alpha_FC2,4,0.4945028401992304
plv_alpha_FC2,5,0.49745637385388936
plv_alpha_FC2,6,0.4635658914728682
plv_alpha_FC2,7,0.4709432533017159
plv_alpha_FC2,8,0.4867524765240561
plv_alpha_FC2,9,0.4821793516560958
plv_alpha_F4,0,0.4805929591174562
plv_alpha_F4,1,0.5119444672636162
plv_alpha_F4,2,0.49655302175058325
plv_alpha_F4,3,0.4789441212762207
plv_alpha_F4,4,0.484349752627809
plv_alpha_F4,5,0.5145962732919255
plv_alpha_F4,6,0.4440891472868217
plv_alpha_F4,7,0.5074268023581332
plv_alpha_F4,8,0.4943915594043449
plv_alpha_F4,9,0.4921952078928823
plv_alpha_F8,0,0.5183728098637248
plv_alpha_F8,1,0.5067444344040088
plv_alpha_F8,2,0.5062768119214269
plv_alpha_F8,3,0.5020095187731359
plv_alpha_F8,4,0.48825606769835583
plv_alpha_F8,5,0.4825939071280686
plv_alpha_F8,6,0.4803940568475452
plv_alpha_F8,7,0.511362513585614
plv_alpha_F8,8,0.5016760856952532
plv_alpha_F8,9,0.5076109936575053
plv_alpha_AF4,0,0.5176833225178455
plv_alpha_AF4,1,0.47921629836523455
plv_alpha_AF4,2,0.4893053360427485
plv_alpha_AF4,3,0.5157059756742465
plv_alpha_AF4,4,0.45035065216304904
plv_alpha_AF4,5,0.49665779355220346
plv_alpha_AF4,6,0.4983850129198966
plv_alpha_AF4,7,0.49986826071205087
plv_alpha_AF4,8,0.501267808410512
plv_alpha_AF4,9,0.5072410147991543
plv_alpha_Fp2,0,0.4873458792991564
plv_alpha_Fp2,1,0.48386593280210305
plv_alpha_Fp2,2,0.4850229547678182
plv_alpha_Fp2,3,0.49161819143310415
plv_alpha_Fp2,4,0.4669587379853742
plv_alpha_Fp2,5,0.4923839100857734
plv_alpha_Fp2,6,0.4782945736434109
plv_alpha_Fp2,7,0.4900042815268583
plv_alpha_Fp2,8,0.507424200098846
plv_alpha_Fp2,9,0.5204809725158562
plv_alpha_Fz,0,0.4994524659312135
plv_alpha_Fz,1,0.4885073523371396
plv_alpha_Fz,2,0.4809061488673139
plv_alpha_Fz,3,0.5112286268288383
plv_alpha_Fz,4,0.4925705052389599
plv_alpha_Fz,5,0.4878586217095534
plv_alpha_Fz,6,0.5224483204134367
plv_alpha_Fz,7,0.4999588314725159
plv_alpha_Fz,8,0.49362872553022324
plv_alpha_Fz,9,0.5040873854827344
plv_alpha_Cz,0,0.4951938676184296
plv_alpha_Cz,1,0.5091596155425943
plv_alpha_Cz,2,0.49907428313389024
plv_alpha_Cz,3,0.5163229331923145
plv_alpha_Cz,4,0.4728806783162033
plv_alpha_Cz,5,0.4966134279798876
plv_alpha_Cz,6,0.4970284237726098
plv_alpha_Cz,7,0.5375209959490169
plv_alpha_Cz,8,0.5200055869523175
plv_alpha_Cz,9,0.5068269908386187
plv_theta_Fp1,0,0.4852976963011032
plv_theta_Fp1,1,0.5361044935513021
plv_theta_Fp1,2,0.48475201324602996
plv_theta_Fp1,3,0.49820200951877314
plv_theta_Fp1,4,0.5250870383635122
plv_theta_Fp1,5,0.5119491274770778
plv_theta_Fp1,6,0.46001291989664084
plv_theta_Fp1,7,0.5162533346507262
plv_theta_Fp1,8,0.5105937211251262
plv_theta_Fp1,9,0.5184196617336152
plv_theta_AF3,0,0.46728990914990265
plv_theta_AF3,1,0.5193543087160108
plv_theta_AF3,2,0.5060510273199368
plv_theta_AF3,3,0.48116516834126566
plv_theta_AF3,4,0.4807765987573087
plv_theta_AF3,5,0.510854776693286
plv_theta_AF3,6,0.462015503875969
plv_theta_AF3,7,0.5418189902183579
plv_theta_AF3,8,0.5021380836753551
plv_theta_AF3,9,0.48520084566596194
plv_theta_F7,0,0.466945165476963
plv_theta_F7,1,0.468060461677483
plv_theta_F7,2,0.4989914954466772
plv_theta_F7,3,0.5135466243610083
plv_theta_F7,4,0.46788326031550365
plv_theta_F7,5,0.516784974859509
plv_theta_F7,6,0.47025193798449616
plv_theta_F7,7,0.5198596976583342
plv_theta_F7,8,0.4969056879472248
plv_theta_F7,9,0.5050475687103594
plv_theta_F3,0,0.49675535366645035
plv_theta_F3,1,0.5013390289986035
plv_theta_F3,2,0.5053736735154662
plv_theta_F3,3,0.5275427463423232
plv_theta_F3,4,0.5185487498125968
plv_theta_F3,5,0.5019372966577935
plv_theta_F3,6,0.5147286821705427
plv_theta_F3,7,0.5128775153970293
plv_theta_F3,8,0.5413434471495799
plv_theta_F3,9,0.5186222692036646
plv_theta_FC1,0,0.5096528228423102
plv_theta_FC1,1,0.4743037870697445
plv_theta_FC1,2,0.5161059682396327
plv_theta_FC1,3,0.49304600740349025
plv_theta_FC1,4,0.49990838066998716
plv_theta_FC1,5,0.4943803608399882
plv_theta_FC1,6,0.49315245478036174
plv_theta_FC1,7,0.49848499818858477
plv_theta_FC1,8,0.5097234458602833
plv_theta_FC1,9,0.528400281888654
plv_theta_FC5,0,0.4848312783906554
plv_theta_FC5,1,0.5003203811714451
plv_theta_FC5,2,0.4880785730413186
plv_theta_FC5,3,0.5122157588577472
plv_theta_FC5,4,0.4969515750195732
plv_theta_FC5,5,0.5356699201419699
plv_theta_FC5,6,0.5050064599483204
plv_theta_FC5,7,0.4941540690972565
plv_theta_FC5,8,0.5058018350989535
plv_theta_FC5,9,0.4927061310782241
plv_theta_T7,0,0.5167099286177806
plv_theta_T7,1,0.46280292450505217
plv_theta_T7,2,0.49628208022879505
plv_theta_T7,3,0.5165432751630531
plv_theta_T7,4,0.5214139361329979
plv_theta_T7,5,0.5182194616977226
plv_theta_T7,6,0.4915374677002584
plv_theta_T7,7,0.4825033758192537
plv_theta_T7,8,0.5149021208930529
plv_theta_T7,9,0.520516208597604
plv_theta_C3,0,0.45637978585334193
plv_theta_C3,1,0.49866918590322845
plv_theta_C3,2,0.5061338150071498
plv_theta_C3,3,0.4981315000881368
plv_theta_C3,4,0.4688244407056354
plv_theta_C3,5,0.4792812777284827
plv_theta_C3,6,0.4982881136950904
plv_theta_C3,7,0.48667786450614237
plv_theta_C3,8,0.4764273588757333
plv_theta_C3,9,0.48583509513742074
plv_theta_CP1,0,0.49420019467878
plv_theta_CP1,1,0.4778936991702949
plv_theta_CP1,2,0.5108150824113795
plv_theta_CP1,3,0.508919442975498
plv_theta_CP1,4,0.5087954556812314
plv_theta_CP1,5,0.4941437444543034
plv_theta_CP1,6,0.5049418604651162
plv_theta_CP1,7,0.49729111089154565
plv_theta_CP1,8,0.4716891935449212
plv_theta_CP1,9,0.5105708245243129
plv_theta_CP5,0,0.4705751135626217
plv_theta_CP5,1,0.5001478682329746
plv_theta_CP5,2,0.5108451870249116
plv_theta_CP5,3,0.4915653093601269
plv_theta_CP5,4,0.5323166364045243
plv_theta_CP5,5,0.5065513161786453
plv_theta_CP5,6,0.4905361757105943
plv_theta_CP5,7,0.49850969930507527
plv_theta_CP5,8,0.5169757397339751
plv_theta_CP5,9,0.5217494714587738
plv_theta_P7,0,0.5159393251135627
plv_theta_P7,1,0.516134067197897
plv_theta_P7,2,0.4981034093474825
plv_theta_P7,3,0.4701216287678477
plv_theta_P7,4,0.517957388682514
plv_theta_P7,5,0.5225672877846791
plv_theta_P7,6,0.48478682170542636
plv_theta_P7,7,0.4779666040905049
plv_theta_P7,8,0.5106474418204869
plv_theta_P7,9,0.5261715997181113
plv_theta_P3,0,0.4941190785204413
plv_theta_P3,1,0.4895177852624661
plv_theta_P3,2,0.464551817566042
plv_theta_P3,3,0.5079234972677595
plv_theta_P3,4,0.49466109176925255
plv_theta_P3,5,0.49948240165631475
plv_theta_P3,6,0.48801679586563307
plv_theta_P3,7,0.4830468003820439
plv_theta_P3,8,0.4847862990738552
plv_theta_P3,9,0.4985377026074701
plv_theta_Pz,0,0.5115184944841012
plv_theta_Pz,1,0.5155590240696624
plv_theta_Pz,2,0.4909836682471589
plv_theta_Pz,3,0.49158293671778597
plv_theta_Pz,4,0.501607502790225
plv_theta_Pz,5,0.5104998521147589
plv_theta_Pz,6,0.5038759689922481
plv_theta_Pz,7,0.4931001547936633
plv_theta_Pz,8,0.5247437522831295
plv_theta_Pz,9,0.5174947145877379
plv_theta_PO3,0,0.5160812783906554
plv_theta_PO3,1,0.5167666146389551
plv_theta_PO3,2,0.4868217054263566
plv_theta_PO3,3,0.49899524061343203
plv_theta_PO3,4,0.47713681264679914
plv_theta_PO3,5,0.5074386276249631
plv_theta_PO3,6,0.5108527131782945
plv_theta_PO3,7,0.5188222507657346
plv_theta_PO3,8,0.5109805101317232
plv_theta_PO3,9,0.5324612403100775
plv_theta_O1,0,0.5136883517196625
plv_theta_O1,1,0.5143842931076974
plv_theta_O1,2,0.4877323699857003
plv_theta_O1,3,0.5296932839767319
plv_theta_O1,4,0.48290883043760724
plv_theta_O1,5,0.4738391008577344
plv_theta_O1,6,0.4966731266149871
plv_theta_O1,7,0.528925007410335
plv_theta_O1,8,0.5059307647678192
plv_theta_O1,9,0.49953312191684285
plv_theta_Oz,0,0.4950316353017521
plv_theta_Oz,1,0.503532407787727
plv_theta_Oz,2,0.4995032738767216
plv_theta_Oz,3,0.5043187026264763
plv_theta_Oz,4,0.5012243674101714
plv_theta_Oz,5,0.49267968056787936
plv_theta_Oz,6,0.5189599483204135
plv_theta_Oz,7,0.5041168527484109
plv_theta_Oz,8,0.5124309689064616
plv_theta_Oz,9,0.5420014094432699
plv_theta_O2,0,0.5075843608046723
plv_theta_O2,1,0.5446890659656617
plv_theta_O2,2,0.5150447806126289
plv_theta_O2,3,0.5513573065397497
plv_theta_O2,4,0.5353817194449534
plv_theta_O2,5,0.48708961845607807
plv_theta_O2,6,0.5102713178294573
plv_theta_O2,7,0.49081118466554685
plv_theta_O2,8,0.514203751853364
plv_theta_O2,9,0.47852360817477096
plv_theta_PO4,0,0.5064081765087606
plv_theta_PO4,1,0.49578575536022346
plv_theta_PO4,2,0.49230074508918487
plv_theta_PO4,3,0.48694694165344615
plv_theta_PO4,4,0.48849760956838967
plv_theta_PO4,5,0.5234693877551021
plv_theta_PO4,6,0.5066537467700258
plv_theta_PO4,7,0.4972334749530679
plv_theta_PO4,8,0.5255925392698283
plv_theta_PO4,9,0.5011363636363636
plv_theta_P4,0,0.4889479234263465
plv_theta_P4,1,0.48529532572085765
plv_theta_P4,2,0.47867840746594414
plv_theta_P4,3,0.4971708090957166
plv_theta_P4,4,0.5241125418533757
plv_theta_P4,5,0.516784974859509
plv_theta_P4,6,0.4904715762273902
plv_theta_P4,7,0.48600270065540296
plv_theta_P4,8,0.5035133334765886
plv_theta_P4,9,0.515776955602537
plv_theta_P8,0,0.5181902985074627
plv_theta_P8,1,0.4807606999096361
plv_theta_P8,2,0.5271769398660344
plv_theta_P8,3,0.5075621364357483
plv_theta_P8,4,0.48418317202778566
plv_theta_P8,5,0.4939367051168293
plv_theta_P8,6,0.5007105943152454
plv_theta_P8,7,0.46869545170108357
plv_theta_P8,8,0.489427767153018
plv_theta_P8,9,0.4651603241719521
plv_theta_CP6,0,0.504055807916937
plv_theta_CP6,1,0.4804156740326953
plv_theta_CP6,2,0.499992473846617
plv_theta_CP6,3,0.5053146483342147
plv_theta_CP6,4,0.510178074661425
