feature,i,score
plv_theta_CP6,5,0.5046435965690624
plv_theta_CP6,6,0.5033268733850129
plv_theta_CP6,7,0.49865790600401805
plv_theta_CP6,8,0.48945999957023445
plv_theta_CP6,9,0.4967494714587738
plv_theta_CP2,0,0.45642034393251135
plv_theta_CP2,1,0.5042635340507682
plv_theta_CP2,2,0.4971551140212237
plv_theta_CP2,3,0.5062841530054645
plv_theta_CP2,4,0.5199396978227916
plv_theta_CP2,5,0.4939958592132505
plv_theta_CP2,6,0.5225129198966408
plv_theta_CP2,7,0.4910911306524388
plv_theta_CP2,8,0.4986354943378387
plv_theta_CP2,9,0.491023608174771
plv_theta_C4,0,0.5453033744321869
plv_theta_C4,1,0.5126345190174978
plv_theta_C4,2,0.5034620305561828
plv_theta_C4,3,0.5278071567072096
plv_theta_C4,4,0.4851659975679232
plv_theta_C4,5,0.4712954747116238
plv_theta_C4,6,0.48594961240310075
plv_theta_C4,7,0.4696999637716958
plv_theta_C4,8,0.5221436706276726
plv_theta_C4,9,0.5185694150810429
plv_theta_T8,0,0.5057389682024659
plv_theta_T8,1,0.5071058900846135
plv_theta_T8,2,0.5046436366373147
plv_theta_T8,3,0.4757183148246078
plv_theta_T8,4,0.49138778297879426
plv_theta_T8,5,0.5003845016267376
plv_theta_T8,6,0.5135335917312661
plv_theta_T8,7,0.4988719823469354
plv_theta_T8,8,0.49852805294711733
plv_theta_T8,9,0.4802677942212826
plv_theta_FC6,0,0.5195084360804673
plv_theta_FC6,1,0.5008132752813603
plv_theta_FC6,2,0.49991721231278696
plv_theta_FC6,3,0.5261061166931077
plv_theta_FC6,4,0.4925621762089587
plv_theta_FC6,5,0.493818396923987
plv_theta_FC6,6,0.508656330749354
plv_theta_FC6,7,0.5055989197378388
plv_theta_FC6,8,0.49876442400670434
plv_theta_FC6,9,0.5132487667371388
plv_theta_FC2,0,0.5193867618429591
plv_theta_FC2,1,0.5016511952682166
plv_theta_FC2,2,0.5026416798374351
plv_theta_FC2,3,0.5228009871320289
plv_theta_FC2,4,0.5113774549815928
plv_theta_FC2,5,0.48124815143448685
plv_theta_FC2,6,0.49463824289405683
plv_theta_FC2,7,0.5042485920363601
plv_theta_FC2,8,0.519651030362937
plv_theta_FC2,9,0.48291930937279776
plv_theta_F4,0,0.5239292667099287
plv_theta_F4,1,0.497757331799885
plv_theta_F4,2,0.5166026943629111
plv_theta_F4,3,0.5185880486515071
plv_theta_F4,4,0.4901800736286252
plv_theta_F4,5,0.46875184856551316
plv_theta_F4,6,0.49722222222222223
plv_theta_F4,7,0.5169943681454401
plv_theta_F4,8,0.5213271160581903
plv_theta_F4,9,0.5022022551092318
plv_theta_F8,0,0.5107276119402986
plv_theta_F8,1,0.49282017579889925
plv_theta_F8,2,0.47864077669902916
plv_theta_F8,3,0.5260444209413009
plv_theta_F8,4,0.5205477170128767
plv_theta_F8,5,0.5080597456373854
plv_theta_F8,6,0.5181847545219638
plv_theta_F8,7,0.48978197147844416
plv_theta_F8,8,0.4882888884113716
plv_theta_F8,9,0.5097603946441156
plv_theta_AF4,0,0.49488968202465927
plv_theta_AF4,1,0.5062679700977573
plv_theta_AF4,2,0.4989839692932942
plv_theta_AF4,3,0.5075004406839415
plv_theta_AF4,4,0.5333744232146724
plv_theta_AF4,5,0.47509612540668444
plv_theta_AF4,6,0.5149547803617571
plv_theta_AF4,7,0.5004281526858347
plv_theta_AF4,8,0.5496486666523411
plv_theta_AF4,9,0.5137773079633545
plv_theta_Fp2,0,0.530418559377028
plv_theta_Fp2,1,0.49699334592951616
plv_theta_Fp2,2,0.5070670580266426
plv_theta_Fp2,3,0.5143134144191785
plv_theta_Fp2,4,0.5045476503806366
plv_theta_Fp2,5,0.49389233954451345
plv_theta_Fp2,6,0.5199612403100775
plv_theta_Fp2,7,0.5232025820900438
plv_theta_Fp2,8,0.5212304188065411
plv_theta_Fp2,9,0.4898784355179704
plv_theta_Fz,0,0.5281067488643738
plv_theta_Fz,1,0.5109504641419536
plv_theta_Fz,2,0.5011213968540679
plv_theta_Fz,3,0.4816587343557201
plv_theta_Fz,4,0.4890806416684713
plv_theta_Fz,5,0.5301685891748004
plv_theta_Fz,6,0.4994832041343669
plv_theta_Fz,7,0.4985179330105721
plv_theta_Fz,8,0.47794228248490445
plv_theta_Fz,9,0.5074788583509513
plv_theta_Cz,0,0.5004055807916937
plv_theta_Cz,1,0.5134477942988581
plv_theta_Cz,2,0.49488974185293894
plv_theta_Cz,3,0.489458840119866
plv_theta_Cz,4,0.49741800069963854
plv_theta_Cz,5,0.4788819875776398
plv_theta_Cz,6,0.5148255813953488
plv_theta_Cz,7,0.45954780489411456
plv_theta_Cz,8,0.48508713496787503
plv_theta_Cz,9,0.4880813953488372
ccorr_alpha_Fp1,0,0.5051305970149254
ccorr_alpha_Fp1,1,0.48597716257290724
ccorr_alpha_Fp1,2,0.4923157973959509
ccorr_alpha_Fp1,3,0.4998854221752159
ccorr_alpha_Fp1,4,0.48272559177758156
ccorr_alpha_Fp1,5,0.5234989648033126
ccorr_alpha_Fp1,6,0.47771317829457366
ccorr_alpha_Fp1,7,0.5071468563712414
ccorr_alpha_Fp1,8,0.48390527966994007
ccorr_alpha_Fp1,9,0.4712209302325582
ccorr_alpha_AF3,0,0.5091255678131084
ccorr_alpha_AF3,1,0.5320052575371724
ccorr_alpha_AF3,2,0.5225107247685707
ccorr_alpha_AF3,3,0.5386920500616957
ccorr_alpha_AF3,4,0.5016658060002332
ccorr_alpha_AF3,5,0.5182490387459332
ccorr_alpha_AF3,6,0.49224806201550386
ccorr_alpha_AF3,7,0.5109837631327603
ccorr_alpha_AF3,8,0.5022347809270044
ccorr_alpha_AF3,9,0.4999911909795631
ccorr_alpha_F7,0,0.5048061323815705
ccorr_alpha_F7,1,0.49475889263123307
ccorr_alpha_F7,2,0.49735832016256487
ccorr_alpha_F7,3,0.48863035430988894
ccorr_alpha_F7,4,0.4856740683979944
ccorr_alpha_F7,5,0.50075421472937
ccorr_alpha_F7,6,0.45849483204134367
ccorr_alpha_F7,7,0.49424463985772155
ccorr_alpha_F7,8,0.4834647699679825
ccorr_alpha_F7,9,0.47700845665961944
ccorr_alpha_F3,0,0.490914990266061
ccorr_alpha_F3,1,0.5101207590569292
ccorr_alpha_F3,2,0.5059005042522766
ccorr_alpha_F3,3,0.5470386039132734
ccorr_alpha_F3,4,0.48046009561726444
ccorr_alpha_F3,5,0.517332150251405
ccorr_alpha_F3,6,0.4852390180878553
ccorr_alpha_F3,7,0.4795392418403978
ccorr_alpha_F3,8,0.5080903367213185
ccorr_alpha_F3,9,0.4726832276250881
ccorr_alpha_FC1,0,0.5134247242050617
ccorr_alpha_FC1,1,0.49617185574632383
ccorr_alpha_FC1,2,0.5286821705426357
ccorr_alpha_FC1,3,0.5008989952406134
ccorr_alpha_FC1,4,0.5029734637104163
ccorr_alpha_FC1,5,0.48203194321206744
ccorr_alpha_FC1,6,0.5147609819121447
ccorr_alpha_FC1,7,0.44502354839772085
ccorr_alpha_FC1,8,0.5024711519865913
ccorr_alpha_FC1,9,0.49829985905567303
ccorr_alpha_FC5,0,0.53704980532122
ccorr_alpha_FC5,1,0.5225581204304608
ccorr_alpha_FC5,2,0.5161661774666968
ccorr_alpha_FC5,3,0.510329631588225
ccorr_alpha_FC5,4,0.5103446552614482
ccorr_alpha_FC5,5,0.49797397219757467
ccorr_alpha_FC5,6,0.505749354005168
ccorr_alpha_FC5,7,0.4795886440733788
ccorr_alpha_FC5,8,0.49460644218578764
ccorr_alpha_FC5,9,0.47187279774489077
ccorr_alpha_T7,0,0.5023929266709929
ccorr_alpha_T7,1,0.5007146964593773
ccorr_alpha_T7,2,0.49844208624971775
ccorr_alpha_T7,3,0.4920412480169223
ccorr_alpha_T7,4,0.497093168529593
ccorr_alpha_T7,5,0.513265306122449
ccorr_alpha_T7,6,0.5097868217054264
ccorr_alpha_T7,7,0.4886704212363732
ccorr_alpha_T7,8,0.48906246642456536
ccorr_alpha_T7,9,0.49898696264975334
ccorr_alpha_C3,0,0.46179428942245293
ccorr_alpha_C3,1,0.5029820093649882
ccorr_alpha_C3,2,0.5178369835177241
ccorr_alpha_C3,3,0.534673012515424
ccorr_alpha_C3,4,0.4946527627392514
ccorr_alpha_C3,5,0.4758059745637385
ccorr_alpha_C3,6,0.5466731266149871
ccorr_alpha_C3,7,0.5095922669037973
ccorr_alpha_C3,8,0.4986784708941273
ccorr_alpha_C3,9,0.5369890768146582
ccorr_alpha_CP1,0,0.5232195003244646
ccorr_alpha_CP1,1,0.5293107697363016
ccorr_alpha_CP1,2,0.517761721983894
ccorr_alpha_CP1,3,0.5076767142605323
ccorr_alpha_CP1,4,0.4975096200296514
ccorr_alpha_CP1,5,0.5173321502514049
ccorr_alpha_CP1,6,0.5275839793281654
ccorr_alpha_CP1,7,0.5325560715344333
ccorr_alpha_CP1,8,0.5036530072845263
ccorr_alpha_CP1,9,0.5157505285412263
ccorr_alpha_CP5,0,0.5172777417261518
ccorr_alpha_CP5,1,0.5130206194035981
ccorr_alpha_CP5,2,0.4853315270565214
ccorr_alpha_CP5,3,0.498977613255773
ccorr_alpha_CP5,4,0.4741466908763805
ccorr_alpha_CP5,5,0.5008577343981071
ccorr_alpha_CP5,6,0.5314922480620154
ccorr_alpha_CP5,7,0.5130174883904752
ccorr_alpha_CP5,8,0.4946171863248598
ccorr_alpha_CP5,9,0.514684637068358
ccorr_alpha_P7,0,0.49693786502271253
ccorr_alpha_P7,1,0.49376488950957037
ccorr_alpha_P7,2,0.5096033717167157
ccorr_alpha_P7,3,0.49673893883306897
ccorr_alpha_P7,4,0.49138778297879426
ccorr_alpha_P7,5,0.4880065069506064
ccorr_alpha_P7,6,0.4982881136950904
ccorr_alpha_P7,7,0.5100698218226131
ccorr_alpha_P7,8,0.5119689709263597
ccorr_alpha_P7,9,0.5059637068357998
ccorr_alpha_P3,0,0.46962199870214144
ccorr_alpha_P3,1,0.5094389222048796
ccorr_alpha_P3,2,0.4888989237600663
ccorr_alpha_P3,3,0.5021946060285564
ccorr_alpha_P3,4,0.5201229364828173
ccorr_alpha_P3,5,0.5164152617568767
ccorr_alpha_P3,6,0.5070736434108527
ccorr_alpha_P3,7,0.4840924809801403
ccorr_alpha_P3,8,0.5159120699658336
ccorr_alpha_P3,9,0.496229739252995
ccorr_alpha_Pz,0,0.4791125892277742
ccorr_alpha_Pz,1,0.4995974698102358
ccorr_alpha_Pz,2,0.5120192669526605
ccorr_alpha_Pz,3,0.5080645161290323
ccorr_alpha_Pz,4,0.5045726374706402
ccorr_alpha_Pz,5,0.5039485359361136
ccorr_alpha_Pz,6,0.5204134366925065
ccorr_alpha_Pz,7,0.5138737937621447
ccorr_alpha_Pz,8,0.5024281754303028
ccorr_alpha_Pz,9,0.5271317829457364
ccorr_alpha_PO3,0,0.47268413367942896
ccorr_alpha_PO3,1,0.4938470385278896
ccorr_alpha_PO3,2,0.49514563106796117
ccorr_alpha_PO3,3,0.4557377049180328
ccorr_alpha_PO3,4,0.4928870083790042
ccorr_alpha_PO3,5,0.4525732031943212
ccorr_alpha_PO3,6,0.4938630490956072
ccorr_alpha_PO3,7,0.4984026611336166
ccorr_alpha_PO3,8,0.4989685626490749
ccorr_alpha_PO3,9,0.4893322762508809
ccorr_alpha_O1,0,0.5126135626216742
ccorr_alpha_O1,1,0.5010022180234946
ccorr_alpha_O1,2,0.4980958831940995
ccorr_alpha_O1,3,0.49768200246783006
ccorr_alpha_O1,4,0.5027152637803801
ccorr_alpha_O1,5,0.5065069506063296
ccorr_alpha_O1,6,0.505264857881137
ccorr_alpha_O1,7,0.4969452952606791
ccorr_alpha_O1,8,0.5078539656617315
ccorr_alpha_O1,9,0.5037438336856942
ccorr_alpha_Oz,0,0.4986615833874108
ccorr_alpha_Oz,1,0.5016758399737123
ccorr_alpha_Oz,2,0.5075863626100701
ccorr_alpha_Oz,3,0.49256125506786536
ccorr_alpha_Oz,4,0.49997501290999646
ccorr_alpha_Oz,5,0.5194321206743566
ccorr_alpha_Oz,6,0.4968023255813953
ccorr_alpha_Oz,7,0.4927543391627968
ccorr_alpha_Oz,8,0.5004297655628854
ccorr_alpha_Oz,9,0.5033738548273432
ccorr_alpha_O2,0,0.4785650551589877
ccorr_alpha_O2,1,0.5076152139981926
ccorr_alpha_O2,2,0.4998946338526379
ccorr_alpha_O2,3,0.49438568658558085
ccorr_alpha_O2,4,0.5044893471706285
ccorr_alpha_O2,5,0.4882874889086069
ccorr_alpha_O2,6,0.5062984496124031
ccorr_alpha_O2,7,0.5043309290913283
ccorr_alpha_O2,8,0.5024711519865913
ccorr_alpha_O2,9,0.513354474982382
ccorr_alpha_PO4,0,0.48600746268656714
ccorr_alpha_PO4,1,0.4937731044114023
ccorr_alpha_PO4,2,0.5048317904718898
ccorr_alpha_PO4,3,0.5290763264586639
ccorr_alpha_PO4,4,0.4772450900368143
ccorr_alpha_PO4,5,0.4951197870452529
ccorr_alpha_PO4,6,0.5034560723514212
ccorr_alpha_PO4,7,0.497274643480552
ccorr_alpha_PO4,8,0.5131938027805832
ccorr_alpha_PO4,9,0.5098572938689218
ccorr_alpha_P4,0,0.48483127839065543
ccorr_alpha_P4,1,0.5030477285796435
ccorr_alpha_P4,2,0.5547452397079853
ccorr_alpha_P4,3,0.5100916622598273
ccorr_alpha_P4,4,0.4999666838799953
ccorr_alpha_P4,5,0.4536379769299024
ccorr_alpha_P4,6,0.5031653746770026
ccorr_alpha_P4,7,0.4849981885847907
ccorr_alpha_P4,8,0.4487397124868384
ccorr_alpha_P4,9,0.49709302325581395
ccorr_alpha_P8,0,0.4989252109020117
ccorr_alpha_P8,1,0.5140310523289247
ccorr_alpha_P8,2,0.48503048092120116
ccorr_alpha_P8,3,0.5149920676890534
ccorr_alpha_P8,4,0.5159584214822341
ccorr_alpha_P8,5,0.5089174800354925
ccorr_alpha_P8,6,0.4982881136950904
ccorr_alpha_P8,7,0.510119224055594
ccorr_alpha_P8,8,0.4911145969873434
ccorr_alpha_P8,9,0.5020965468639887
ccorr_alpha_CP6,0,0.5237467553536664
ccorr_alpha_CP6,1,0.4658424381828637
ccorr_alpha_CP6,2,0.5218258448107173
ccorr_alpha_CP6,3,0.477683765203596
ccorr_alpha_CP6,4,0.49837583914977257
ccorr_alpha_CP6,5,0.47947352854185155
ccorr_alpha_CP6,6,0.5020671834625323
ccorr_alpha_CP6,7,0.5222063037249284
ccorr_alpha_CP6,8,0.5256570041042612
ccorr_alpha_CP6,9,0.4785059901338971
ccorr_alpha_CP2,0,0.4973840038935756
ccorr_alpha_CP2,1,0.5003368109751088
ccorr_alpha_CP2,2,0.5068789041920674
ccorr_alpha_CP2,3,0.4824960338445267
ccorr_alpha_CP2,4,0.5073878496110343
ccorr_alpha_CP2,5,0.4980627033422065
ccorr_alpha_CP2,6,0.4693798449612403
ccorr_alpha_CP2,7,0.49450811843361986
ccorr_alpha_CP2,8,0.45734576788361947
ccorr_alpha_CP2,9,0.4794749823819591
ccorr_alpha_C4,0,0.5038732965606749
ccorr_alpha_C4,1,0.5011665160601331
ccorr_alpha_C4,2,0.5029351998193723
ccorr_alpha_C4,3,0.5220341970738587
ccorr_alpha_C4,4,0.5163332278322866
ccorr_alpha_C4,5,0.48850931677018633
ccorr_alpha_C4,6,0.4855297157622739
ccorr_alpha_C4,7,0.5055165826828706
ccorr_alpha_C4,8,0.5231536197004534
ccorr_alpha_C4,9,0.4831395348837209
ccorr_alpha_T8,0,0.47345473718364695
ccorr_alpha_T8,1,0.5285714285714286
ccorr_alpha_T8,2,0.47803868442838865
ccorr_alpha_T8,3,0.46113167636171337
ccorr_alpha_T8,4,0.49089637020872545
ccorr_alpha_T8,5,0.4839100857734398
ccorr_alpha_T8,6,0.5009043927648579
ccorr_alpha_T8,7,0.5163109705892039
ccorr_alpha_T8,8,0.48126222145819453
ccorr_alpha_T8,9,0.47973044397463
ccorr_alpha_FC6,0,0.5068137573004543
ccorr_alpha_FC6,1,0.4969604863221885
ccorr_alpha_FC6,2,0.4893655452698126
ccorr_alpha_FC6,3,0.47767495152476647
ccorr_alpha_FC6,4,0.5076127334210658
ccorr_alpha_FC6,5,0.4998077491866312
ccorr_alpha_FC6,6,0.5133720930232558
ccorr_alpha_FC6,7,0.4911981688238975
ccorr_alpha_FC6,8,0.48388379139179577
ccorr_alpha_FC6,9,0.48822233967582807
ccorr_alpha_FC2,0,0.5112548669695003
ccorr_alpha_FC2,1,0.48732440647334263
ccorr_alpha_FC2,2,0.507593888763453
ccorr_alpha_FC2,3,0.5078529878371232
ccorr_alpha_FC2,4,0.49998334193999766
ccorr_alpha_FC2,5,0.508488612836439
ccorr_alpha_FC2,6,0.5003875968992247
ccorr_alpha_FC2,7,0.5042403583308632
ccorr_alpha_FC2,8,0.5012463201323678
ccorr_alpha_FC2,9,0.5053206483439041
ccorr_alpha_F4,0,0.4994524659312135
ccorr_alpha_F4,1,0.48516388729154686
ccorr_alpha_F4,2,0.5086927071573719
ccorr_alpha_F4,3,0.48831306187202533
ccorr_alpha_F4,4,0.5043560826906098
ccorr_alpha_F4,5,0.4880804495711328
ccorr_alpha_F4,6,0.510077519379845
ccorr_alpha_F4,7,0.49757105687843756
ccorr_alpha_F4,8,0.505361325396996
ccorr_alpha_F4,9,0.49127906976744184
ccorr_alpha_F8,0,0.5141953277092797
ccorr_alpha_F8,1,0.48573071551794955
ccorr_alpha_F8,2,0.5175810943027019
ccorr_alpha_F8,3,0.4888506962806275
ccorr_alpha_F8,4,0.49139611200879546
ccorr_alpha_F8,5,0.5052942916296953
ccorr_alpha_F8,6,0.4946382428940569
ccorr_alpha_F8,7,0.4917168922701973
ccorr_alpha_F8,8,0.48508713496787503
ccorr_alpha_F8,9,0.5085095137420719
ccorr_alpha_AF4,0,0.5578966580142765
ccorr_alpha_AF4,1,0.5314466442126017
ccorr_alpha_AF4,2,0.5121246331000227
ccorr_alpha_AF4,3,0.4909395381632293
ccorr_alpha_AF4,4,0.48138461794739384
ccorr_alpha_AF4,5,0.4650547175391896
ccorr_alpha_AF4,6,0.4749677002583979
ccorr_alpha_AF4,7,0.49059710832262954
ccorr_alpha_AF4,8,0.5304274018522895
ccorr_alpha_AF4,9,0.4864781536293164
ccorr_alpha_Fp2,0,0.4757665476963011
ccorr_alpha_Fp2,1,0.5129056107779513
ccorr_alpha_Fp2,2,0.5336945886957176
ccorr_alpha_Fp2,3,0.49084258769610434
ccorr_alpha_Fp2,4,0.5029734637104163
ccorr_alpha_Fp2,5,0.5356107660455487
ccorr_alpha_Fp2,6,0.46382428940568476
ccorr_alpha_Fp2,7,0.48084016730889567
ccorr_alpha_Fp2,8,0.5167716010916046
ccorr_alpha_Fp2,9,0.4789288231148696
ccorr_alpha_Fz,0,0.4927806619078521
ccorr_alpha_Fz,1,0.49679618828554994
ccorr_alpha_Fz,2,0.49797546473997145
ccorr_alpha_Fz,3,0.4864533756389917
ccorr_alpha_Fz,4,0.4928203761389949
ccorr_alpha_Fz,5,0.49291629695356404
ccorr_alpha_Fz,6,0.48714470284237726
ccorr_alpha_Fz,7,0.4796380463063597
ccorr_alpha_Fz,8,0.4939295614242431
ccorr_alpha_Fz,9,0.5015063424947146
ccorr_alpha_Cz,0,0.5015209279688514
ccorr_alpha_Cz,1,0.49657438593608805
ccorr_alpha_Cz,2,0.4661097313163242
ccorr_alpha_Cz,3,0.5218491098184381
ccorr_alpha_Cz,4,0.4942696273591977
ccorr_alpha_Cz,5,0.4780538302277433
ccorr_alpha_Cz,6,0.5106589147286822
ccorr_alpha_Cz,7,0.5155534696834964
ccorr_alpha_Cz,8,0.4989900509272192
ccorr_alpha_Cz,9,0.483861874559549
ccorr_theta_Fp1,0,0.49010382868267355
ccorr_theta_Fp1,1,0.49242586051096693
ccorr_theta_Fp1,2,0.5192970572740273
ccorr_theta_Fp1,3,0.4882778071567072
ccorr_theta_Fp1,4,0.5059136113008279
ccorr_theta_Fp1,5,0.49538598047914817
ccorr_theta_Fp1,6,0.5035852713178295
ccorr_theta_Fp1,7,0.5202713829331752
ccorr_theta_Fp1,8,0.5094763306616241
ccorr_theta_Fp1,9,0.5273255813953488
ccorr_theta_AF3,0,0.48977936404931866
ccorr_theta_AF3,1,0.5072866179249158
ccorr_theta_AF3,2,0.5061563934672989
ccorr_theta_AF3,3,0.5287678476996298
ccorr_theta_AF3,4,0.5188402658626377
ccorr_theta_AF3,5,0.5129547471162378
ccorr_theta_AF3,6,0.4837855297157623
ccorr_theta_AF3,7,0.5317985706287258
ccorr_theta_AF3,8,0.5047381653308121
ccorr_theta_AF3,9,0.507047216349542
ccorr_theta_F7,0,0.49523442569759896
ccorr_theta_F7,1,0.5070976751827816
ccorr_theta_F7,2,0.49248889892376013
ccorr_theta_F7,3,0.5200070509430637
ccorr_theta_F7,4,0.5365810997651214
ccorr_theta_F7,5,0.49454303460514637
ccorr_theta_F7,6,0.4892764857881137
ccorr_theta_F7,7,0.49307545367717287
ccorr_theta_F7,8,0.4979048928809334
ccorr_theta_F7,9,0.4759601832276251
ccorr_theta_F3,0,0.44796398442569757
ccorr_theta_F3,1,0.4767025384046661
ccorr_theta_F3,2,0.4893655452698126
ccorr_theta_F3,3,0.5028468182619426
ccorr_theta_F3,4,0.4859322683280305
ccorr_theta_F3,5,0.5006654835847383
ccorr_theta_F3,6,0.4975452196382429
ccorr_theta_F3,7,0.5028735632183908
ccorr_theta_F3,8,0.49462793046393194
ccorr_theta_F3,9,0.4993393234672304
ccorr_theta_FC1,0,0.5138708630759247
ccorr_theta_FC1,1,0.48769407705577916
ccorr_theta_FC1,2,0.5030255136599684
ccorr_theta_FC1,3,0.5031905517362948
ccorr_theta_FC1,4,0.48112641801735767
ccorr_theta_FC1,5,0.48461993493049393
ccorr_theta_FC1,6,0.4998708010335917
ccorr_theta_FC1,7,0.46887659322201364
ccorr_theta_FC1,8,0.4999785117218557
ccorr_theta_FC1,9,0.4936751233262861
ccorr_theta_FC5,0,0.48844094743672944
ccorr_theta_FC5,1,0.47252115337221723
ccorr_theta_FC5,2,0.5028223075186272
ccorr_theta_FC5,3,0.49256125506786536
ccorr_theta_FC5,4,0.46960736952574506
ccorr_theta_FC5,5,0.5112540668441289
ccorr_theta_FC5,6,0.49867571059431526
ccorr_theta_FC5,7,0.5156358067384647
ccorr_theta_FC5,8,0.48821367943786664
ccorr_theta_FC5,9,0.46976744186046515
ccorr_theta_T7,0,0.5125527255029201
ccorr_theta_T7,1,0.49894027766368193
ccorr_theta_T7,2,0.5283886505606985
ccorr_theta_T7,3,0.48901815617838884
ccorr_theta_T7,4,0.5077793140210891
ccorr_theta_T7,5,0.5039633244602189
