feature,i,score
ccorr_theta_T7,6,0.5070090439276486
ccorr_theta_T7,7,0.49211211013404477
ccorr_theta_T7,8,0.4976040569869137
ccorr_theta_T7,9,0.47867336152219875
ccorr_theta_C3,0,0.4904891304347826
ccorr_theta_C3,1,0.49682904789287774
ccorr_theta_C3,2,0.4958380371791977
ccorr_theta_C3,3,0.4966243610082849
ccorr_theta_C3,4,0.4718062334460529
ccorr_theta_C3,5,0.4919698314108252
ccorr_theta_C3,6,0.48691860465116277
ccorr_theta_C3,7,0.48815993149557024
ccorr_theta_C3,8,0.4950147194705288
ccorr_theta_C3,9,0.4640503875968992
ccorr_theta_CP1,0,0.503609669046074
ccorr_theta_CP1,1,0.49813521728415344
ccorr_theta_CP1,2,0.4870851207947618
ccorr_theta_CP1,3,0.4744491450731535
ccorr_theta_CP1,4,0.501457580250204
ccorr_theta_CP1,5,0.5141969831410825
ccorr_theta_CP1,6,0.4860142118863049
ccorr_theta_CP1,7,0.4911487665909166
ccorr_theta_CP1,8,0.47980101854438406
ccorr_theta_CP1,9,0.5079281183932347
ccorr_theta_CP5,0,0.5056578520441272
ccorr_theta_CP5,1,0.5077959418384951
ccorr_theta_CP5,2,0.49877323699857
ccorr_theta_CP5,3,0.5082760444209413
ccorr_theta_CP5,4,0.49867568422981456
ccorr_theta_CP5,5,0.5022922212363206
ccorr_theta_CP5,6,0.5255813953488372
ccorr_theta_CP5,7,0.4787652735236966
ccorr_theta_CP5,8,0.51026065281389
ccorr_theta_CP5,9,0.5006166314305849
ccorr_theta_P7,0,0.5174196950032447
ccorr_theta_P7,1,0.4881130370492073
ccorr_theta_P7,2,0.5248363061639196
ccorr_theta_P7,3,0.49941829719725017
ccorr_theta_P7,4,0.4619529909546734
ccorr_theta_P7,5,0.5207778763679385
ccorr_theta_P7,6,0.49379844961240316
ccorr_theta_P7,7,0.5085054177782169
ccorr_theta_P7,8,0.4666287040419451
ccorr_theta_P7,9,0.500484496124031
ccorr_theta_P3,0,0.5147834198572356
ccorr_theta_P3,1,0.4781647909307484
ccorr_theta_P3,2,0.5166252728230601
ccorr_theta_P3,3,0.5224396263000176
ccorr_theta_P3,4,0.5168996018723659
ccorr_theta_P3,5,0.460854776693286
ccorr_theta_P3,6,0.518766149870801
ccorr_theta_P3,7,0.5155946382109805
ccorr_theta_P3,8,0.524228033607667
ccorr_theta_P3,9,0.508121916842847
ccorr_theta_Pz,0,0.5078682673588579
ccorr_theta_Pz,1,0.5200690051753881
ccorr_theta_Pz,2,0.5141717468202002
ccorr_theta_Pz,3,0.5218138551031201
ccorr_theta_Pz,4,0.4981759424297446
ccorr_theta_Pz,5,0.532712215320911
ccorr_theta_Pz,6,0.5221253229974161
ccorr_theta_Pz,7,0.49398116128182323
ccorr_theta_Pz,8,0.4874293572856007
ccorr_theta_Pz,9,0.4816155743481325
ccorr_theta_PO3,0,0.5276200519143414
ccorr_theta_PO3,1,0.49930994824611846
ccorr_theta_PO3,2,0.49689169865281857
ccorr_theta_PO3,3,0.48621540631059407
ccorr_theta_PO3,4,0.5027485799003848
ccorr_theta_PO3,5,0.4834516415261757
ccorr_theta_PO3,6,0.4838501291989664
ccorr_theta_PO3,7,0.4930425188551856
ccorr_theta_PO3,8,0.5004190214238133
ccorr_theta_PO3,9,0.49326990838618745
ccorr_theta_O1,0,0.47937621674237507
ccorr_theta_O1,1,0.4986445411977327
ccorr_theta_O1,2,0.4971701663279897
ccorr_theta_O1,3,0.5079234972677595
ccorr_theta_O1,4,0.49699322016957903
ccorr_theta_O1,5,0.48689736764270924
ccorr_theta_O1,6,0.48585271317829454
ccorr_theta_O1,7,0.4762539933471659
ccorr_theta_O1,8,0.49215677847734063
ccorr_theta_O1,9,0.4908121916842847
ccorr_theta_Oz,0,0.49517358857884486
ccorr_theta_Oz,1,0.4862646841370246
ccorr_theta_Oz,2,0.48526379167607436
ccorr_theta_Oz,3,0.5478318350079323
ccorr_theta_Oz,4,0.49052156385867307
ccorr_theta_Oz,5,0.5210292812777284
ccorr_theta_Oz,6,0.48766149870801034
ccorr_theta_Oz,7,0.5284803873135065
ccorr_theta_Oz,8,0.5228635279455057
ccorr_theta_Oz,9,0.44573643410852715
ccorr_theta_O2,0,0.48977936404931866
ccorr_theta_O2,1,0.5035488375913908
ccorr_theta_O2,2,0.49403176036727625
ccorr_theta_O2,3,0.5025824078970562
ccorr_theta_O2,4,0.5044893471706285
ccorr_theta_O2,5,0.49037267080745345
ccorr_theta_O2,6,0.5123385012919897
ccorr_theta_O2,7,0.4871471857194612
ccorr_theta_O2,8,0.5099060962245096
ccorr_theta_O2,9,0.5021934460887949
ccorr_theta_PO4,0,0.48765006489292667
ccorr_theta_PO4,1,0.4873490511788384
ccorr_theta_PO4,2,0.49766689245126816
ccorr_theta_PO4,3,0.5038339502908514
ccorr_theta_PO4,4,0.4930535889790275
ccorr_theta_PO4,5,0.49247264123040524
ccorr_theta_PO4,6,0.48801679586563307
ccorr_theta_PO4,7,0.5002634785758984
ccorr_theta_PO4,8,0.49544448503341426
ccorr_theta_PO4,9,0.4720665961945032
ccorr_theta_P4,0,0.49908744321868914
ccorr_theta_P4,1,0.48698759549823384
ccorr_theta_P4,2,0.5009181907127267
ccorr_theta_P4,3,0.5042834479111581
ccorr_theta_P4,4,0.507171294831004
ccorr_theta_P4,5,0.5155723158828749
ccorr_theta_P4,6,0.5024870801033592
ccorr_theta_P4,7,0.508546586305701
ccorr_theta_P4,8,0.5000322324172164
ccorr_theta_P4,9,0.5060341789992953
ccorr_theta_P8,0,0.5109101232965607
ccorr_theta_P8,1,0.5060954571592869
ccorr_theta_P8,2,0.4903891021299014
ccorr_theta_P8,3,0.49573417944650094
ccorr_theta_P8,4,0.48356682380769933
ccorr_theta_P8,5,0.4634279798876072
ccorr_theta_P8,6,0.5039405684754522
ccorr_theta_P8,7,0.48129302111122085
ccorr_theta_P8,8,0.48715000966972516
ccorr_theta_P8,9,0.49480267794221283
ccorr_theta_CP6,0,0.49150308241401686
ccorr_theta_CP6,1,0.5090528218187793
ccorr_theta_CP6,2,0.5160909159328667
ccorr_theta_CP6,3,0.5321699277278336
ccorr_theta_CP6,4,0.48473288800786263
ccorr_theta_CP6,5,0.49819580005915415
ccorr_theta_CP6,6,0.4808785529715762
ccorr_theta_CP6,7,0.4939893949873201
ccorr_theta_CP6,8,0.49638996927176227
ccorr_theta_CP6,9,0.5039816772374912
ccorr_theta_CP2,0,0.5540639195327709
ccorr_theta_CP2,1,0.4810400065719215
ccorr_theta_CP2,2,0.48941822834349363
ccorr_theta_CP2,3,0.5102062400846114
ccorr_theta_CP2,4,0.5024487348203428
ccorr_theta_CP2,5,0.5131026323572907
ccorr_theta_CP2,6,0.5303940568475451
ccorr_theta_CP2,7,0.4616803346177914
ccorr_theta_CP2,8,0.4685626490749296
ccorr_theta_CP2,9,0.5034443269908386
ccorr_theta_C4,0,0.5417139844256975
ccorr_theta_C4,1,0.5071387496919412
ccorr_theta_C4,2,0.5085346579363287
ccorr_theta_C4,3,0.5009254362771021
ccorr_theta_C4,4,0.5263447218936883
ccorr_theta_C4,5,0.5389677610174505
ccorr_theta_C4,6,0.5167958656330749
ccorr_theta_C4,7,0.48787998550867834
ccorr_theta_C4,8,0.47868362808088183
ccorr_theta_C4,9,0.5251937984496124
ccorr_theta_T8,0,0.4722988319273199
ccorr_theta_T8,1,0.5090446069169474
ccorr_theta_T8,2,0.496161661774667
ccorr_theta_T8,3,0.4961660497091486
ccorr_theta_T8,4,0.48833102896836633
ccorr_theta_T8,5,0.4933599526767229
ccorr_theta_T8,6,0.5118217054263566
ccorr_theta_T8,7,0.4912722721733689
ccorr_theta_T8,8,0.4921675226164127
ccorr_theta_T8,9,0.500246652572234
ccorr_theta_FC6,0,0.5181497404282933
ccorr_theta_FC6,1,0.5001396533311426
ccorr_theta_FC6,2,0.5025287875366901
ccorr_theta_FC6,3,0.4940772078265468
ccorr_theta_FC6,4,0.5097199780113608
ccorr_theta_FC6,5,0.4846051464063887
ccorr_theta_FC6,6,0.4889857881136951
ccorr_theta_FC6,7,0.5081925369693376
ccorr_theta_FC6,8,0.4896856264907493
ccorr_theta_FC6,9,0.5048009161381255
ccorr_theta_FC2,0,0.5012167423750811
ccorr_theta_FC2,1,0.49511213341000576
ccorr_theta_FC2,2,0.5094980055693535
ccorr_theta_FC2,3,0.4797020976555615
ccorr_theta_FC2,4,0.5160417117822458
ccorr_theta_FC2,5,0.5056048506359065
ccorr_theta_FC2,6,0.5103682170542636
ccorr_theta_FC2,7,0.5288920725883477
ccorr_theta_FC2,8,0.5202204697337602
ccorr_theta_FC2,9,0.5081835799859056
ccorr_theta_F4,0,0.5084158014276444
ccorr_theta_F4,1,0.49392918754620885
ccorr_theta_F4,2,0.5001881538345752
ccorr_theta_F4,3,0.5117310065221223
ccorr_theta_F4,4,0.49432793056920593
ccorr_theta_F4,5,0.4807453416149068
ccorr_theta_F4,6,0.49880490956072354
ccorr_theta_F4,7,0.4595313374831209
ccorr_theta_F4,8,0.4793390205642822
ccorr_theta_F4,9,0.5069767441860465
ccorr_theta_F8,0,0.4953763789746918
ccorr_theta_F8,1,0.5369588433418221
ccorr_theta_F8,2,0.49009558214796417
ccorr_theta_F8,3,0.4804512603560726
ccorr_theta_F8,4,0.5244290449934201
ccorr_theta_F8,5,0.4929162969535641
ccorr_theta_F8,6,0.49993540051679586
ccorr_theta_F8,7,0.5042897605638441
ccorr_theta_F8,8,0.4921675226164127
ccorr_theta_F8,9,0.500960183227625
ccorr_theta_AF4,0,0.4700884166125892
ccorr_theta_AF4,1,0.48757906843013227
ccorr_theta_AF4,2,0.4878828930533604
ccorr_theta_AF4,3,0.49581350255596685
ccorr_theta_AF4,4,0.5111692292315637
ccorr_theta_AF4,5,0.5158089322685596
ccorr_theta_AF4,6,0.5069121447028424
ccorr_theta_AF4,7,0.4863649836972631
ccorr_theta_AF4,8,0.49770075423856286
ccorr_theta_AF4,9,0.5064041578576463
ccorr_theta_Fp2,0,0.5094905905256327
ccorr_theta_Fp2,1,0.50128152468578
ccorr_theta_Fp2,2,0.5003913599759163
ccorr_theta_Fp2,3,0.4832275691873788
ccorr_theta_Fp2,4,0.45718045676400526
ccorr_theta_Fp2,5,0.4915113871635611
ccorr_theta_Fp2,6,0.4582687338501292
ccorr_theta_Fp2,7,0.5000247011164904
ccorr_theta_Fp2,8,0.4981197756623762
ccorr_theta_Fp2,9,0.5090116279069767
ccorr_theta_Fz,0,0.5027173913043478
ccorr_theta_Fz,1,0.47975026698430956
ccorr_theta_Fz,2,0.49963121848423264
ccorr_theta_Fz,3,0.4955755332275692
ccorr_theta_Fz,4,0.48186770168746146
ccorr_theta_Fz,5,0.5176427092576161
ccorr_theta_Fz,6,0.4976421188630491
ccorr_theta_Fz,7,0.46110397523301383
ccorr_theta_Fz,8,0.4761802436770741
ccorr_theta_Fz,9,0.4831219168428471
ccorr_theta_Cz,0,0.5138911421155093
ccorr_theta_Cz,1,0.5047564281606834
ccorr_theta_Cz,2,0.4917964928125235
ccorr_theta_Cz,3,0.5079323109465891
ccorr_theta_Cz,4,0.48598224250803745
ccorr_theta_Cz,5,0.48630582667849753
ccorr_theta_Cz,6,0.5196382428940569
ccorr_theta_Cz,7,0.49674768632875543
ccorr_theta_Cz,8,0.4953692760599093
ccorr_theta_Cz,9,0.49180761099365755
imagcoh_alpha_Fp1,0,0.4969581440622972
imagcoh_alpha_Fp1,1,0.5080998932062761
imagcoh_alpha_Fp1,2,0.5052607812147212
imagcoh_alpha_Fp1,3,0.48402080028203776
imagcoh_alpha_Fp1,4,0.5040479085805667
imagcoh_alpha_Fp1,5,0.5180272108843538
imagcoh_alpha_Fp1,6,0.49770671834625324
imagcoh_alpha_Fp1,7,0.5070892204327636
imagcoh_alpha_Fp1,8,0.5002256269205149
imagcoh_alpha_Fp1,9,0.48095489781536294
imagcoh_alpha_AF3,0,0.5085577547047372
imagcoh_alpha_AF3,1,0.497757331799885
imagcoh_alpha_AF3,2,0.5209603371716716
imagcoh_alpha_AF3,3,0.4792349726775956
imagcoh_alpha_AF3,4,0.4860155586280422
imagcoh_alpha_AF3,5,0.5066104702750666
imagcoh_alpha_AF3,6,0.5006459948320413
imagcoh_alpha_AF3,7,0.5069657148503112
imagcoh_alpha_AF3,8,0.4948535573844468
imagcoh_alpha_AF3,9,0.5136451726568005
imagcoh_alpha_F7,0,0.5473109993510707
imagcoh_alpha_F7,1,0.4967633286782223
imagcoh_alpha_F7,2,0.5209452848649055
imagcoh_alpha_F7,3,0.5049621011810329
imagcoh_alpha_F7,4,0.4954939947693691
imagcoh_alpha_F7,5,0.4823572907423839
imagcoh_alpha_F7,6,0.4998708010335917
imagcoh_alpha_F7,7,0.4953232552778052
imagcoh_alpha_F7,8,0.5010636697681414
imagcoh_alpha_F7,9,0.526083509513742
imagcoh_alpha_F3,0,0.49772874756651525
imagcoh_alpha_F3,1,0.4911114762178592
imagcoh_alpha_F3,2,0.507676676450666
imagcoh_alpha_F3,3,0.4520888418826018
imagcoh_alpha_F3,4,0.49870900034981924
imagcoh_alpha_F3,5,0.48396923986986096
imagcoh_alpha_F3,6,0.4983204134366925
imagcoh_alpha_F3,7,0.49977768995158584
imagcoh_alpha_F3,8,0.4839482562262286
imagcoh_alpha_F3,9,0.4921863988724454
imagcoh_alpha_FC1,0,0.4922736859182349
imagcoh_alpha_FC1,1,0.5274377721186232
imagcoh_alpha_FC1,2,0.5176413035297659
imagcoh_alpha_FC1,3,0.48321875550854926
imagcoh_alpha_FC1,4,0.4742632972963968
imagcoh_alpha_FC1,5,0.47176870748299315
imagcoh_alpha_FC1,6,0.5026162790697675
imagcoh_alpha_FC1,7,0.504018048282449
imagcoh_alpha_FC1,8,0.5111631604959495
imagcoh_alpha_FC1,9,0.4928999295278365
imagcoh_alpha_FC5,0,0.4982965606748864
imagcoh_alpha_FC5,1,0.5023658917275939
imagcoh_alpha_FC5,2,0.49281252351922933
imagcoh_alpha_FC5,3,0.4987572712850344
imagcoh_alpha_FC5,4,0.49593543335943097
imagcoh_alpha_FC5,5,0.4981366459627329
imagcoh_alpha_FC5,6,0.49790051679586567
imagcoh_alpha_FC5,7,0.4845865033099496
imagcoh_alpha_FC5,8,0.49273696198723593
imagcoh_alpha_FC5,9,0.508500704721635
imagcoh_alpha_T7,0,0.4690136275146009
imagcoh_alpha_T7,1,0.46781401462252525
imagcoh_alpha_T7,2,0.5074734703093249
imagcoh_alpha_T7,3,0.49048122686409307
imagcoh_alpha_T7,4,0.4757208775466009
imagcoh_alpha_T7,5,0.4773587695947944
imagcoh_alpha_T7,6,0.48481912144702843
imagcoh_alpha_T7,7,0.47398149063004313
imagcoh_alpha_T7,8,0.49670154930485416
imagcoh_alpha_T7,9,0.5016032417195208
imagcoh_alpha_C3,0,0.48448653471771574
imagcoh_alpha_C3,1,0.5118048139324736
imagcoh_alpha_C3,2,0.48530894859637236
imagcoh_alpha_C3,3,0.4824607791292085
imagcoh_alpha_C3,4,0.4984757875097866
imagcoh_alpha_C3,5,0.48226855959775217
imagcoh_alpha_C3,6,0.5112080103359173
imagcoh_alpha_C3,7,0.48974080295096
imagcoh_alpha_C3,8,0.49974214066226874
imagcoh_alpha_C3,9,0.4988195912614517
imagcoh_alpha_CP1,0,0.49566028552887736
imagcoh_alpha_CP1,1,0.49627864947013883
imagcoh_alpha_CP1,2,0.517799352750809
imagcoh_alpha_CP1,3,0.4933192314472061
imagcoh_alpha_CP1,4,0.49707651046959067
imagcoh_alpha_CP1,5,0.49831410825199646
imagcoh_alpha_CP1,6,0.48026485788113693
imagcoh_alpha_CP1,7,0.5028406283964035
imagcoh_alpha_CP1,8,0.5022992457614371
imagcoh_alpha_CP1,9,0.5150017618040874
imagcoh_alpha_CP5,0,0.5057592472420506
imagcoh_alpha_CP5,1,0.47671896820832993
imagcoh_alpha_CP5,2,0.5030179875065854
imagcoh_alpha_CP5,3,0.49940948351842057
imagcoh_alpha_CP5,4,0.5055887791307825
imagcoh_alpha_CP5,5,0.48603963324460214
imagcoh_alpha_CP5,6,0.5005813953488373
imagcoh_alpha_CP5,7,0.510168626288575
imagcoh_alpha_CP5,8,0.5172873197670671
imagcoh_alpha_CP5,9,0.5028100775193799
imagcoh_alpha_P7,0,0.4960861453601557
imagcoh_alpha_P7,1,0.4564774500944714
imagcoh_alpha_P7,2,0.5108527131782946
imagcoh_alpha_P7,3,0.49502027146130795
imagcoh_alpha_P7,4,0.492528860088954
imagcoh_alpha_P7,5,0.4754806270334221
imagcoh_alpha_P7,6,0.507687338501292
imagcoh_alpha_P7,7,0.4884810460099463
imagcoh_alpha_P7,8,0.5025141285428798
imagcoh_alpha_P7,9,0.4772639182522903
imagcoh_alpha_P3,0,0.5088011031797535
imagcoh_alpha_P3,1,0.5006818368520496
imagcoh_alpha_P3,2,0.46732144201098824
imagcoh_alpha_P3,3,0.493204653622422
imagcoh_alpha_P3,4,0.44472022788226084
imagcoh_alpha_P3,5,0.4862170955338657
imagcoh_alpha_P3,6,0.48753229974160206
imagcoh_alpha_P3,7,0.49147811481078946
imagcoh_alpha_P3,8,0.48616154887508867
imagcoh_alpha_P3,9,0.4943093727977449
imagcoh_alpha_Pz,0,0.5065906878650227
imagcoh_alpha_Pz,1,0.4829622936005915
imagcoh_alpha_Pz,2,0.48793557612704147
imagcoh_alpha_Pz,3,0.4574034902168165
imagcoh_alpha_Pz,4,0.5053555662907497
imagcoh_alpha_Pz,5,0.4745933155871044
imagcoh_alpha_Pz,6,0.49767441860465117
imagcoh_alpha_Pz,7,0.49464809142706584
imagcoh_alpha_Pz,8,0.4924361260932162
imagcoh_alpha_Pz,9,0.4834742776603242
imagcoh_alpha_PO3,0,0.4842431862426996
imagcoh_alpha_PO3,1,0.5016922697773762
imagcoh_alpha_PO3,2,0.4920072251072477
imagcoh_alpha_PO3,3,0.4891239203243434
imagcoh_alpha_PO3,4,0.5044310439606203
imagcoh_alpha_PO3,5,0.4894262052647146
imagcoh_alpha_PO3,6,0.49551033591731264
imagcoh_alpha_PO3,7,0.49287784474524915
imagcoh_alpha_PO3,8,0.49606764509959816
imagcoh_alpha_PO3,9,0.505100422832981
imagcoh_alpha_O1,0,0.5131610966904607
imagcoh_alpha_O1,1,0.4891974040910211
imagcoh_alpha_O1,2,0.510100097839994
imagcoh_alpha_O1,3,0.5033844526705447
imagcoh_alpha_O1,4,0.50607186287085
imagcoh_alpha_O1,5,0.4945282460810411
imagcoh_alpha_O1,6,0.4934431524547804
imagcoh_alpha_O1,7,0.4972499423640615
imagcoh_alpha_O1,8,0.5132045469196553
imagcoh_alpha_O1,9,0.5004933051444679
imagcoh_alpha_Oz,0,0.47237994808565864
imagcoh_alpha_Oz,1,0.49764232317423807
imagcoh_alpha_Oz,2,0.5033340859486716
imagcoh_alpha_Oz,3,0.47329455314648333
imagcoh_alpha_Oz,4,0.5002165547800304
imagcoh_alpha_Oz,5,0.5119343389529725
imagcoh_alpha_Oz,6,0.4902454780361757
imagcoh_alpha_Oz,7,0.5250798669433192
imagcoh_alpha_Oz,8,0.47353718546532864
imagcoh_alpha_Oz,9,0.5011363636363636
imagcoh_alpha_O2,0,0.505414503569111
imagcoh_alpha_O2,1,0.49799556395301076
imagcoh_alpha_O2,2,0.5003838338225333
imagcoh_alpha_O2,3,0.5220518244315178
imagcoh_alpha_O2,4,0.5102030617514285
imagcoh_alpha_O2,5,0.5184560780834072
imagcoh_alpha_O2,6,0.48352713178294576
imagcoh_alpha_O2,7,0.5290567466982841
imagcoh_alpha_O2,8,0.4915228742720846
imagcoh_alpha_O2,9,0.531069415081043
imagcoh_alpha_PO4,0,0.49710009733939
imagcoh_alpha_PO4,1,0.4971576439661546
imagcoh_alpha_PO4,2,0.48256190261157517
imagcoh_alpha_PO4,3,0.44837828309536404
imagcoh_alpha_PO4,4,0.4872399260382136
imagcoh_alpha_PO4,5,0.4981514344868382
imagcoh_alpha_PO4,6,0.507235142118863
imagcoh_alpha_PO4,7,0.47380858281460986
imagcoh_alpha_PO4,8,0.518232804005415
imagcoh_alpha_PO4,9,0.49559548978153634
imagcoh_alpha_P4,0,0.4989454899415964
imagcoh_alpha_P4,1,0.49194118130288345
imagcoh_alpha_P4,2,0.5105892978098894
imagcoh_alpha_P4,3,0.45583465538515777
imagcoh_alpha_P4,4,0.49725974912961635
imagcoh_alpha_P4,5,0.5087991718426501
imagcoh_alpha_P4,6,0.49609173126614986
imagcoh_alpha_P4,7,0.4919886045515924
imagcoh_alpha_P4,8,0.5088316823172959
imagcoh_alpha_P4,9,0.5119009866102889
imagcoh_alpha_P8,0,0.5012573004542504
imagcoh_alpha_P8,1,0.5001642980366385
imagcoh_alpha_P8,2,0.5048543689320388
imagcoh_alpha_P8,3,0.46890534108937065
imagcoh_alpha_P8,4,0.48513268144791855
imagcoh_alpha_P8,5,0.481810115350488
imagcoh_alpha_P8,6,0.5199612403100775
imagcoh_alpha_P8,7,0.5141455060435398
imagcoh_alpha_P8,8,0.5229494810580828
imagcoh_alpha_P8,9,0.4975334742776603
imagcoh_alpha_CP6,0,0.4730288773523686
imagcoh_alpha_CP6,1,0.5015526164462334
imagcoh_alpha_CP6,2,0.49758410476405507
imagcoh_alpha_CP6,3,0.512471355543804
imagcoh_alpha_CP6,4,0.5512401925671736
imagcoh_alpha_CP6,5,0.4806566104702751
imagcoh_alpha_CP6,6,0.5000968992248062
imagcoh_alpha_CP6,7,0.5083572110792741
imagcoh_alpha_CP6,8,0.5103466059264671
imagcoh_alpha_CP6,9,0.48928823114869624
imagcoh_alpha_CP2,0,0.5144589552238805
imagcoh_alpha_CP2,1,0.4903557052493223
imagcoh_alpha_CP2,2,0.4962670279220291
imagcoh_alpha_CP2,3,0.4571831482460779
imagcoh_alpha_CP2,4,0.49848411653978775
imagcoh_alpha_CP2,5,0.5023957409050577
imagcoh_alpha_CP2,6,0.49644702842377264
imagcoh_alpha_CP2,7,0.5097898758357211
imagcoh_alpha_CP2,8,0.48806326149085677
imagcoh_alpha_CP2,9,0.5240662438336857
imagcoh_alpha_C4,0,0.4992293964957819
imagcoh_alpha_C4,1,0.4895177852624661
imagcoh_alpha_C4,2,0.47325957703017985
imagcoh_alpha_C4,3,0.48251366120218575
imagcoh_alpha_C4,4,0.4786110509570055
imagcoh_alpha_C4,5,0.49188110026619347
imagcoh_alpha_C4,6,0.4734496124031008
imagcoh_alpha_C4,7,0.49498567335243554
imagcoh_alpha_C4,8,0.46064421857876525
imagcoh_alpha_C4,9,0.5016737138830163
