phi,psi,ccorr,imagcoh,plv,error,target,measure,result
-1.4239664254144284,-0.9190657065928658,0.4999960920910773,0.09601400003992677,0.33572677230527237,1.527175214799756e-11,7,circular correlation,0.4999960920910773
-2.8438354220973605,-0.1794990974293289,0.4999960920910773,0.09601400003992677,0.33572677230527237,1.527175214799756e-11,7,circular correlation,0.4999960920910773
-2.663546010971151,-2.0658525505251526,0.4999960920910773,0.09601400003992677,0.33572677230527237,1.527175214799756e-11,7,circular correlation,0.4999960920910773
0.14045562352335272,-0.5314898942074442,0.4999960920910773,0.09601400003992677,0.33572677230527237,1.527175214799756e-11,7,circular correlation,0.4999960920910773
0.0889669723915052,1.9131787127384188,0.4999960920910773,0.09601400003992677,0.33572677230527237,1.527175214799756e-11,7,circular correlation,0.4999960920910773
-1.239992646328076,-0.7645379741668359,0.4999960920910773,0.09601400003992677,0.33572677230527237,1.527175214799756e-11,7,circular correlation,0.4999960920910773
0.7319568531009373,-0.4034478225469247,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-1.5603562865310285,3.1177340162617817,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
0.7266013118954353,-1.0992799412848178,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-0.5735235902224596,1.7877883936826109,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-0.07156924107759144,-2.059911292030746,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-2.9509498288937794,-2.79642387098738,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-0.20678637293388213,-2.819762914923669,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-1.4579940520816628,3.044572406409925,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-0.37653310107502813,1.6116016119616692,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
0.8583019880658034,-2.3886713768821775,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
0.18920683601274968,-0.8526772406753547,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
0.18252715791448804,-1.3680111810996178,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
1.5975504271762802,0.8674602970432757,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
0.3011214164242384,-1.3871473272254862,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
0.35604793967154436,-1.9831709252007244,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-2.0172997243564845,-2.850295993103218,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-1.9915582149078637,-2.523297369875162,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
1.3566442827541048,-1.3292818205748675,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-0.027221536354825382,-0.8859027976360232,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-0.9621375331644715,2.7939039711891533,0.7499986442917499,0.2260009316410837,0.5383033806710373,1.837944859405178e-12,8,circular correlation,0.7499986442917499
-2.2012780531180636,1.1273026461886717,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
3.059661761250693,0.5561556014960156,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-0.5164666574121868,1.3999031273100462,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-1.071318149363948,1.640155464384235,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
2.5768681498846053,-0.19707868408967633,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-2.9962631268430937,0.5057656384146498,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-1.1041948120660563,2.8228512315415957,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-2.508010052959907,-3.113828558955238,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
2.211449725449044,-0.8927594785814494,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-1.0873760408224395,2.208464799103452,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-1.9599421384742333,1.361662186855666,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
2.0725473903063873,-0.4095753968249891,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-2.1333670932454254,2.18262039970048,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
2.712314512226409,-1.1236605185251496,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-0.5898426754635775,2.4588438969235886,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
1.108604086655756,-0.37007281241236,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
2.725212699590542,-1.19580720994158,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
1.8809947622276963,-0.5137377709888282,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
2.0125654361829506,-0.7677322323862268,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-0.37673663833031457,1.4035718991005455,0.9751057864641715,0.48750032768914886,0.6758861733409876,6.197218675674292e-4,9,circular correlation,0.9751057864641715
-2.4288489297528093,0.5131367954643569,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.228889340107567,-0.7518035736479396,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.086830438829832,0.07818020883950627,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.4305357474441083,0.36058005402944193,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
1.0725800405553532,2.801076927708727,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.546177917730392,-1.0901779093029367,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
0.8698567324072846,2.3997641141392094,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.251260625698551,0.4141424120195034,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
0.9039870149619773,2.608543983595938,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
0.9933080530274534,2.7631083489535904,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.1118876566435314,-0.8009200094874984,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
0.6232055111938863,-2.1503926933100073,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.36725270697146,0.677005255437753,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.376960520163703,-0.28875833084638547,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.343133752148752,-1.1346707208699858,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
0.5842646288069728,2.211213952793881,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
0.9858385439952775,2.4534940391548243,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
0.9737639034380319,2.9362500506004388,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.3575511623831873,-0.13341350308219813,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.3532715140386555,0.7080492167947794,-0.6576322368353928,-0.9712443105958374,0.7941341203974847,8.268896731086704e-4,1,imaginary part of coherency,-0.9712443105958374
-2.927223733406668,-1.8732541379024805,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
-2.2436053728836867,-0.47158185109412587,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
1.5038571643843808,-2.207182649422486,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
-2.280822668596297,0.8701076857633563,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
-2.9838642787698753,-1.7639331825087416,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
0.11417970863745719,1.9022555745001526,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
0.15099870003337967,1.8018578634810734,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
0.9784464803833002,-2.9338937006547194,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
-2.09936569084768,-0.06364427590812527,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
1.5404772589011637,-2.201519656964691,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
0.6450430408832233,-2.3187966104091116,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
0.654817808910118,-3.033146252567611,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
1.0470395184958061,2.6616918091190582,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
-2.9884300051335617,1.1600948941288518,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
0.1748211257501744,-1.3681026061649817,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
-2.4687423195640514,1.005123201175799,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
0.5912327782583673,-1.1929006433399858,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
-2.1640848326482836,0.35759148794366835,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
0.8289712559230789,2.9289220598744965,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
1.574431138405104,2.500194448231457,0.15257143556003314,-0.7495503771149385,0.5529016464786366,2.0216073877098316e-7,2,imaginary part of coherency,-0.7495503771149385
2.9882553956203743,1.3443893448581798,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
-3.0451828338481066,-2.676371157761422,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
-2.946579716621062,-2.5364026289046606,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
0.9859201455657391,2.336203986741922,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
3.045380007409748,2.475848322711891,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
-1.9563311153749126,-0.101342826318354,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
1.9545856258911263,-2.0365771415554317,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
2.9905227518705777,1.7966110887718463,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
-0.001085414994748568,0.44518414535229534,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
-1.9525525486567277,-0.23439917843235225,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
1.2286165915783052,2.590533002874868,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
-0.8685754078121151,0.4719615163715658,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
-1.8056452252627506,-0.31282541205692116,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
-2.3124430650270154,-0.41844864743720755,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
1.1906608747989216,2.703831233149499,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
3.007409026543126,2.2000155050764416,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
1.134906410138818,2.4226474795746604,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
1.0399541220120314,-2.699346369582644,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
-0.09169169973876468,-2.0233346139967185,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
2.1703739291743975,-2.3015160573704296,-0.21658637349100857,-0.4982008106007897,0.43045260295001275,3.2370824942307573e-6,3,imaginary part of coherency,-0.4982008106007897
2.99645190325496,0.7481460619378959,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
1.317352319046102,-2.828907946456654,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
-2.0964715546610053,0.7469607047687266,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
1.291443587820594,0.9563678237586295,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
0.9596867738005068,-3.0143658647119316,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
1.4998823135587456,1.1890024742913123,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
2.768066931727038,-1.254495046251244,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
-2.3431649708205637,0.2523225098796211,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
-2.3712756819502303,2.907999619090857,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
2.1663534148238375,-1.6930911784892069,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
-1.753467149116441,0.22278648059116035,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
-2.154397336462326,2.8599971573327903,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
2.1761111939830773,1.6591342692819238,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
-1.4416413489830833,1.7581942499734513,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
2.175541719473607,1.7164510104914026,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
-0.6098587946095684,-1.4801181440160387,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
0.7778632707046373,-2.696591829427847,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
0.9125579038139007,2.5101920508660216,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
-0.849873411884631,1.2594534110498978,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
-2.4380171690182038,0.36855379727642523,-0.4012350366178586,-0.2499214372371756,0.21818811747225111,6.1721077026015486e-9,4,imaginary part of coherency,-0.2499214372371756
1.8632399604060774,0.4272292821687462,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
-2.301403816443716,-0.7979962009334218,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
1.3164674862121197,-3.09704074159526,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
-1.4025397021396848,2.895701532426184,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
-2.046398332361736,0.47494313944813493,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
-2.0965331259571256,0.6753497032316438,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
1.211350089867774,2.561740773802958,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
