phi,psi,ccorr,imagcoh,plv,error,target,measure,result
1.7351673532564895,0.10185971477454725,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
2.34508568424313,0.19502993168805816,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
-0.9654668392034313,2.5254620570716435,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
-0.7495801385872305,3.0567439784561845,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
-2.265405997538638,-0.6526835840568008,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
1.406219053753734,-2.7589058900185934,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
0.8129860963627347,-2.609811953211962,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
-0.9902208277464144,2.590847793587165,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
2.372654707529324,0.4591170956356003,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
1.2071055735009155,-2.9561918696001017,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
1.0898794886439473,2.9374731232606095,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
1.7661157304720536,0.20540865520355167,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
2.4343123523891492,-0.054187382424838226,-0.8354726698295587,0.0014866989576908273,0.4351870536067246,2.2102737907989925e-6,5,imaginary part of coherency,0.0014866989576908273
1.3375840884090762,1.7563200207728542,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-0.9210836865126866,2.7291500411966236,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
1.959858073349726,0.34031106949344947,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-1.5639989276787964,-1.2755880501166632,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-2.3450688943323343,1.6452259633165829,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-2.450006104519775,1.6798690849702256,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-1.0825309000314491,2.6328390708295535,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-2.7571798061431285,1.3161145528367424,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-1.15035538827934,2.7477126151794815,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
0.4229372604631001,1.7661604738215075,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-1.5921000830275691,1.2577758229087603,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-0.8454886543390221,-3.018247795369925,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-1.8422165694974604,-1.5011332782150166,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
0.4487197638021385,1.6201337130036393,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-1.028396320171764,-2.70617573784753,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
2.3243151250773986,0.37590307638625653,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-1.0563850853761791,-0.6041166334140775,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-1.6256906760848853,-1.2145403484691357,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-2.5150103632023564,-1.6935926814359603,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
2.186366274588347,0.14079504246151364,0.5168150369155933,0.24983444105537211,0.20242437417664422,2.7409764146299424e-8,6,imaginary part of coherency,0.24983444105537211
-1.9739432563512778,-2.2061794957742524,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-0.044498029795837724,-2.4921015386035723,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
0.8402871467039223,-0.23364942121338306,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-1.199496986309862,3.0642576632256002,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
2.034095141575884,0.6636843769125504,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
2.8316650189226458,2.4432536096741186,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-0.7969746291465709,2.9705558335854283,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
0.08357670736247336,1.0122178228209817,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-0.9633932420640732,2.778238080333346,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
0.10029094725765475,-1.1266739556811887,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-0.2746525309403429,0.676971246981164,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-3.013838465189339,1.9542821142772206,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
1.9527645664481197,-0.08167890762578267,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
2.163697491439682,-0.06806474767280335,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
3.0621179612069946,-0.007785866529735674,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-2.2945077332627424,2.8291818588490623,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-0.06851921195163602,-2.9010213199138293,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-0.7331435137301159,2.6725787854853236,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-3.02879467400404,-2.465190316431721,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
2.40675017263373,0.7751718393728622,-0.3566016348488013,0.500181872096664,0.46220525393635065,3.30774595449528e-8,7,imaginary part of coherency,0.500181872096664
-1.6677525493650254,-2.451007997132624,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
2.3499953324068263,0.8944686481980817,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
1.7496537400783625,-1.2198230173363553,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
1.9610337635562285,0.08306172508853749,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-1.5826915331351297,-2.223496664189541,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-0.18228760800484434,-1.851369604655257,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-0.2758555294386307,1.4178771342395802,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
2.4144059199149055,-0.4707784779275519,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-1.2407950598203903,1.7456329229037593,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-1.2585192471553646,-1.7819859105230396,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
2.3882920290579612,0.6190957427483919,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-0.749917850299993,-2.473489939310042,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
2.080447542922312,-0.011818688410097256,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
3.0561423212118886,-1.2368271446893697,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-0.8335055866018664,2.3676874306337314,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
2.9879335316991646,-1.0767859256444918,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-1.713835999074252,2.772994186109817,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-0.7643425619585615,-2.4869916710827935,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-0.9443965339749303,-2.9846858403969287,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
-1.0797028906677935,3.0926843705120612,-0.6485013407785171,0.7485863064404088,0.5155054988966319,1.9985294804296386e-6,8,imaginary part of coherency,0.7485863064404088
2.3028050344900715,-0.9405750715728249,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
-0.9132013054255892,-2.139555892108025,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
2.2046650698123322,0.4163964703443659,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
-0.6681416030310521,-1.9201600503962977,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
2.22502327772198,4.0037873452414274e-4,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
-0.9224555642740446,-2.9029502637135094,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
2.0889493776521393,-0.8302200730156093,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
2.3495253611963527,0.4094781654377688,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
2.5281417280049796,0.29434468102600775,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
-1.004934313582158,2.1600350072710865,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
2.1230711562640376,0.7537301577607582,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
2.137493357555182,-0.8577478112906878,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
2.2977610085232865,-1.1154528985648335,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
2.1966202916521738,1.0214143168861591,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
-0.8476638862490193,-2.3515580829416587,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
-0.8751503863263617,2.7783083911020716,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
-0.8779646237792189,2.662429374378755,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
2.2083758375921336,0.7823458872293227,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
-0.9798435130210312,-2.3751258819150847,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
-0.8774370999085894,-2.0095053392547735,0.5689619480285997,0.9584876081377294,0.7341034021761724,0.0017232786781267125,9,imaginary part of coherency,0.9584876081377294
-1.2879731833328887,2.0661668701778275,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-1.0546509115637361,-2.7622089995835077,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
0.2192358306580533,-2.774348614184326,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
0.7548127332315149,-3.0891010901911957,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-0.08666880123488019,1.3024029362071587,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-2.7161231360594504,-3.1187817464868086,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-2.200119032863075,-1.7129346060076125,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-2.2983475245654628,-0.05951884985042799,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-1.5319575122023734,0.9475782301167737,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-2.394329984974489,-1.945189270883796,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-0.3767229702866999,2.455696348215551,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
0.47220750458367666,-1.5339946051468998,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-1.1215654501371422,-3.0595072068814546,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
3.071175292264045,1.3262973096980097,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-1.7732359912194935,0.18666126639098612,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-1.5229211111142826,-2.172514053976329,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
2.293216670021919,1.2247035753740452,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-2.350002701125191,-2.0022179679122205,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
-0.6690125571612162,-0.9087343348097616,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
1.2805272565401502,2.169499791734493,-0.08603697975223204,-0.05140875545335644,0.007228440149161444,5.2250346990009116e-5,1,phase locking value,0.007228440149161444
1.123351184497289,1.5867169394837477,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
-0.10015815379484527,2.936990828428237,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
2.3321910342149126,-3.034386808561748,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
1.0878350211293828,-1.0017821771630238,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
-3.1338876381535443,-2.6678943155240606,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
-0.004900440557304986,1.436280928945787,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
1.6093354757851444,-0.18390834714942095,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
-2.4821320839757703,1.7165647216507853,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
2.672311826342546,-2.133007382170587,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
0.9986249834360894,1.9724356402730168,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
-2.070278376570001,-1.102452450301124,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
0.3335138108174851,-2.352079093900999,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
-2.70789756755722,0.022289654762160716,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
2.255512838477424,2.909154560730241,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
2.6109120237200285,-2.2574537416324025,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
0.6479872205715536,-0.5751369591857527,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
-1.3115351277081617,2.4766624249196587,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
-0.9394651263677236,-0.05146198359818044,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
-2.732308653954095,1.419911343772573,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
1.8244624128227143,-1.0705508093325844,0.0380850364847921,-0.0848346908104949,0.1250009471351465,8.970649857473956e-13,2,phase locking value,0.1250009471351465
-1.8893681556760011,0.6291894181390583,0.16787999381362803,-0.10600549505790911,0.25000542698886763,2.9452208169374414e-11,3,phase locking value,0.25000542698886763
