phi,psi,ccorr,imagcoh,plv,error,target
2.223187824627991,-1.2357877282277876,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
2.277483929661562,0.233138772102798,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
-0.5955710164719736,2.0709005731841303,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
2.3089969479052623,-1.4115022185501824,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
3.0277951103567737,-2.798888481259719,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
-2.2572916503092197,-2.5979311712439905,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
-1.9737731570145292,-3.1290906156640172,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
3.009677396595558,-3.0765764911428013,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
-0.809020655026186,1.5759993090514204,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
2.1744168349490796,0.9238843202903251,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
2.833485180133952,-2.2288483154958705,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
2.0223546812471582,-0.21461673265408088,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
2.4529414847558586,-0.2324535632182405,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
0.39719870318316275,0.7849950680240507,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
-2.7779011278750665,-3.0609117179564067,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
0.40756531519987815,0.03487896306595539,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
1.8415352256424686,0.9051847147709822,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
-1.8022206174255166,2.5491847468854667,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
-0.7637949814810656,1.4582871681996972,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
2.492101504956456,-1.0847735095594233,0.8760887864759884,0.5230373253055339,0.07629773461962412,0.6771716228381016,"pos CCorr, pos ImagCoh, low PLV"
2.8043031550769033,1.5587261496007105,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-1.5107757852812829,-2.707682324031463,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
2.596659538481096,0.0797500896370571,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-1.5791452090507827,-2.6376668906704857,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-1.294474612177782,-2.576601126373433,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
2.25417485067629,0.9401406492716777,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
1.7091858023577506,0.08221902868399278,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
2.783989342342208,0.681832231174953,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-1.0438793360272358,-2.083185350220118,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
2.336432513563838,1.0540655556155967,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-0.8999542589129295,-1.8538315685087907,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-1.249324375466337,-3.1304040483851905,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-1.8563535880753146,-2.7911918220115393,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-1.2942745581304422,3.0991908844601976,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
2.5836044238945997,0.5863825582158055,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
2.0079648718881247,0.40643305317947753,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
2.3180939708556396,1.1463848662283018,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
2.5057065904285905,1.3288728735291526,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-0.5164149374064126,-2.0753669717989887,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-0.6408347990330587,-2.0227386240970615,0.9891333878733582,0.8054998529079622,0.916747366759856,0.2886193924588236,"pos CCorr, pos ImagCoh, high PLV"
-1.9871060139129644,-0.9705870188337506,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
0.9879973151510466,2.454824826473172,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-0.5589488987394864,-2.437327751318332,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
2.8429770739322855,0.1711035173654345,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-1.573190333714894,-0.5604966382719074,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-0.5134379356880556,-3.0192340113526366,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-1.9947855087433202,0.25333586299270294,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-2.1498554088499526,-0.838375518002628,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-0.42431181682746155,-2.410259271304632,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-1.577262123344133,-1.130673425955179,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
1.1457350965342146,2.1877274423264472,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
1.8228107636820408,1.4519554407778346,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-2.30716497801922,-0.2038367789857407,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
2.5973395949681786,0.9145661933643643,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-0.2984878303362355,2.3455214509659923,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-0.5410019660348446,2.983797636999692,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
2.0702527564856785,1.0550785137407974,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
0.1261920303474442,3.1131976945514888,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
-1.2486677578527208,-1.655353335562287,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
1.8271211362320736,1.226182704048548,0.9602280672191368,-0.025887222497090343,0.04387941135942495,0.10953856663737851,"pos CCorr, no ImagCoh, low PLV"
1.0379516417092605,1.1582503051114585,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
1.2627891202812904,1.2135244425640055,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
-3.1124276554362686,3.056816612338821,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
0.646693772774261,0.6471908518567431,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
-2.44633907360179,-2.9905873645733845,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
2.357161983749478,2.319721707137389,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
0.30783850426362314,0.14287018444236388,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
3.1182094251387555,3.0055694158359563,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
-1.9282209660057885,-1.6807920648560422,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
-2.5249139075190143,-2.529012115985847,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
-2.7409641243406075,-2.861687225628062,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
-2.1794998154984793,-1.9074388731939198,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
2.5113729154137694,2.4393726928183534,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
1.798878026627479,1.163364992947308,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
0.9401397773725026,1.1199241657710601,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
0.9746441251542279,1.0150936549766483,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
1.751603097436921,1.9425716115849223,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
-0.23348738401816949,-0.16138927172239725,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
-0.7548342410531164,-1.137701440940213,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
-1.8763579073240781,-1.572951902937581,0.9737755872674977,-0.00299219354829777,0.9703061566773374,0.0589104496034627,"pos CCorr, no ImagCoh, high PLV"
0.4040974635042214,-0.6490451561131012,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
-2.74668911672952,0.6621323978435356,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
-1.0886048144743659,0.01518164741655248,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
1.0596540460443693,2.7446453455639617,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
0.9886611903012543,-3.0484075251523004,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
-0.8180197912020435,-0.3470015278350371,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
2.954355660177466,2.4108979828009582,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
-2.8664387879382756,1.597599227197568,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
0.9339952317818012,1.844302244488481,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
0.8714720411999508,-2.345860354956989,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
0.3294911884019722,-0.9905882440107767,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
0.7002007520004319,-2.8914780396550435,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
-0.9005994935609714,-0.4329475963366267,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
-3.011861013951986,2.207845456642495,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
0.4207910265152699,-1.0427362279321954,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
3.131263644419387,1.8504149189459076,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
0.8982255564141033,-1.8595223476325835,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
0.9691263170753732,2.1162573432070877,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
-1.6691592460395883,0.10655991110516183,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
-2.388168383221901,0.9231577664150112,0.85755593105708,-0.5693257357536644,0.01498512056698947,0.5881034537562451,"pos CCorr, neg ImagCoh, low PLV"
-3.0708950629913714,-1.1767379103944258,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
-1.6873478996243034,-0.03676159087924624,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
-2.093150163008854,-0.9088564270268211,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
1.0052121012445578,-2.847124686605573,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
-2.5998747807974154,0.3180938730637548,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
-2.44349038150233,0.09050249802088262,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
0.7681796688066065,2.9939962065424783,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
-2.1805486341345572,-0.7107771055080083,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
1.696637820026777,-2.686112518591059,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
-2.486407380139016,-0.6114709244812486,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
1.268013202205272,-2.772644869067932,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
0.8276968772629494,2.670383469173016,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
0.9328895056324402,-2.6087462130024615,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
-2.590514940225343,-0.7454391748766134,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
-1.9448002356160583,-0.3285948146072628,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
0.9080099021656629,2.6824902573550533,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
-1.610522287094885,0.20249178234408882,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
0.9792506025639307,-2.6675358435408354,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
0.2898101660195427,2.049997075726699,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
1.4317265036242626,2.9996218565533823,0.9842103380649578,-0.8577090419988874,0.9036937254825566,0.2543868944535983,"pos CCorr, neg ImagCoh, high PLV"
