phi,psi,ccorr,imagcoh,plv,error,target
-0.9050623884870297,0.7774776498876972,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
2.167464670803538,-0.9617160664658346,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
2.140552917592424,-0.12027381720153985,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
-0.9842002849437836,1.5984267092540891,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
2.714387568086078,-1.4320304687427727,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
3.0913880817278585,-1.9065303191432825,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
0.05703522895764879,0.9664948961061279,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
-0.7368232091299136,-1.4377078841099113,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
2.548191393325446,1.0229324528083286,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
0.04087630106201301,0.3200329314790351,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
2.7304976154999316,-1.6044197506597475,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
-3.0047548864561096,-2.7526615938957386,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
2.507556219198767,-0.8693711942855304,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
-1.0053945329807146,-1.9753664796113821,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
-2.983246384597817,-2.1731451817053324,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
-0.8585362188053112,-1.4645219421887739,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
2.372136310804591,0.28958223899403857,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
-0.6491042975022916,1.6091399889680478,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
-0.7924567957949633,-2.8976661099844394,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
-0.8219683299831044,-2.5564394761369167,-9.851344415202207e-4,0.605854180585702,0.0471616217752624,0.4422925756310806,"no CCorr, pos ImagCoh, low PLV"
2.2039212739845366,0.9342775164543768,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
1.3646796879981293,-0.18562803514704296,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-0.30544702380314837,-1.2049627510780465,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-1.7344767037795956,2.6035614016514,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
1.6423974682641251,0.19456947383385437,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-1.4473496465508753,-2.2801240125687547,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-0.4592253223151044,-1.2967956033935253,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-0.09892270777355927,-1.2902567048278677,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
2.148462099338733,1.4349928763903703,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-2.9639295929587663,2.6958466174953504,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-2.6623492371892907,1.6158698305272479,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-0.048790194867455394,-0.937503165969912,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-1.032387611270773,-2.6690041363811257,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
2.17951237465019,0.860576034240383,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-3.0871426217788396,1.0555942742871514,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
2.212407319439535,0.2661648411654238,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-0.3665567897501889,-1.747528245920142,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-0.6261242946243608,-2.129508914525367,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-0.8932700311394415,-2.5907189734098584,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
-1.7445153661358912,2.2717451492697522,-0.0737359656813177,0.5755229358255679,0.8859951014317513,0.6122179284239984,"no CCorr, pos ImagCoh, high PLV"
1.8933217137289917,-0.9402879695110147,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
2.329869855745655,0.31895730925790966,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
-1.9361671654311756,0.39816019585033446,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
0.5831605996425839,2.9005720694750305,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
2.347701514894405,2.907680237741628,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
-1.0351912747517535,-2.9208094110929688,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
-0.7942697843189266,-1.3928428081679856,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
1.2177156589735638,-2.813239252649807,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
-0.6572732247423292,-0.5790906020879922,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
1.2347885741975828,2.3538514981516077,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
-1.6640617065294638,0.3996640156561799,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
1.9354213493135122,-0.891494208049282,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
-1.6078180976545404,3.0797018883452827,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
1.9913487147984856,-0.6460644780816112,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
1.1487470956417818,-0.4954703407284624,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
-2.8597481160106484,-2.9339693598519427,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
1.0903606102160204,2.790196415977454,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
1.5840665766512112,-3.009974379206076,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
-2.7020764000079405,-3.0223626533074177,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
-1.3719230620794483,-1.8651615705974267,-2.0323356766986767e-4,-0.008342870386164651,0.023146378744591408,0.03169248269842593,"no CCorr, no ImagCoh, low PLV"
0.9252695252353851,-1.694383090222516,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
1.231549926654913,-0.7321003814566125,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
2.8810803157595366,0.8800724005365819,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
-1.8815162047478708,2.467013770671623,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
1.047131837404116,-1.346216539779611,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
0.14077236137961258,-2.5688833367365165,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
0.7394286574515796,-1.27872661211894,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
-2.3572782096650395,2.1701872447353843,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
1.6955486716650903,-0.7199913008819445,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
0.8784670995664952,-1.8952335135917011,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
-1.293201677417797,1.7481858700213966,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
0.47222429303155433,3.12400694754312,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
-1.2124442970001785,1.868910975506619,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
3.0046033149768343,1.0623601709253325,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
-2.2841924769852,1.5861212670373135,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
0.6030527277038487,-1.4050821133213156,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
0.10999948020559236,-2.8376462765231762,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
1.9690671060857614,0.5635497614696008,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
-2.846692040286974,1.8268575110795986,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
-2.030373671087415,-1.7817211881820059,0.0050700483172984884,-0.00355104131721322,0.7548130398116129,0.25380804982289895,"no CCorr, no ImagCoh, high PLV"
-2.3959778451573372,-0.11518287691487084,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
1.006953605739496,-1.8239676992787666,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
0.6622254833209196,-1.081649815193586,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
1.1947056092212023,2.071699332307082,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
0.6579360070927316,-0.32615391531115234,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
3.0659070770274486,2.179154239138123,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
-2.946338427301822,2.608637088091257,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
0.5313452818294722,-1.8398115526559984,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
1.1557780832763527,1.882240793924204,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
2.963629835192652,2.683686062685145,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
-2.6127215129439465,-0.9000890214634736,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
0.6163062578694354,-1.3903889678985462,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
-2.8189224392287686,-0.19632063797687005,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
0.8692440564640158,-3.0628559448612616,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
-2.4355410309514,-1.1061924925346092,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
0.4096879259465642,-1.8707587302787367,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
0.6394286670448746,-1.4370515868753544,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
1.34636932694381,2.843942076139929,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
-2.5038201853608184,-0.9525139884423486,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
1.0041288937931911,1.6606670153669505,0.02937027292818112,-0.6084146609708232,0.048019066735562034,0.4689746786929199,"no CCorr, neg ImagCoh, low PLV"
1.412796573356684,-3.1342820320902063,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
-2.6127300066463146,-1.1829946281546915,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
0.5298996188689502,1.5747337839715065,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
1.4835235115546945,2.003965261173999,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
1.2218478042139989,2.292755106201648,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
-2.543388181229526,-1.870941571631956,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
1.3172206052168356,2.0713718229850047,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
0.7504930111720376,2.77747638570285,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
0.7307092473045769,2.8948193211414006,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
-1.8843312365652451,-1.370163576858398,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
0.19268541089792768,1.1271376860831355,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
-1.9072596803583903,-2.538063686071502,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
-1.9148495612159646,0.1318005086259335,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
1.0167849316422535,-2.926967737371977,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
-1.376798973889318,-0.3758307848264515,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
1.0974562266454972,2.866777294015555,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
-1.9604101420598898,-0.4040647950805929,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
-1.3952575841359545,0.44992969506920355,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
-2.7881847631783256,-2.282487188490232,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
