phi,psi,ccorr,imagcoh,plv,error,target
1.0075777246279811,1.838957237756068,-0.004674127662422243,-0.6506217510665381,0.7718086193822704,0.5822437572136137,"no CCorr, neg ImagCoh, high PLV"
1.70748101125493,0.6314779252588512,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
-0.4041950006413204,1.7929740623036663,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
-1.0446657583620258,-2.6964683766969735,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
-0.9413027065445996,-2.353967927412782,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
-0.7567800830195304,2.882357272081321,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
0.9542131034230215,0.8654589227065728,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
2.7439724325058608,-1.4279722330495381,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
1.8049252589075477,0.7511645900488508,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
1.0378257400535222,0.7295843817979848,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
-0.48044393671556396,1.8855948320562126,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
2.7501857615788134,-0.8314859477329435,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
-0.6472070551373887,2.4218054502607593,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
-1.1818426006481217,-1.9818235308363408,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
0.2292553521941998,1.5781702312047559,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
1.642418673261684,0.6239665284933116,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
-0.7894557159079398,2.456890853011471,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
0.3650004043719193,1.3114690286805866,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
0.06961357854211148,2.0225205088631153,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
-0.07696981675324599,1.4305061768613259,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
-1.1519214055102434,-2.5326483641816084,-0.9506838270553407,0.6287469591114809,0.048410751620119534,0.4689799654532978,"neg CCorr, pos ImagCoh, low PLV"
2.6389648208487726,0.6467136465163681,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
2.3623165478063317,0.5221784952417305,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
-0.5706086893765678,2.9478525270330103,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
-0.5969990658988213,-2.7064302665753877,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
-0.611795878085442,2.497942104446583,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
1.6337982002643816,0.09928344142813561,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
1.873212250169117,-0.5984093072238901,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
2.393322160228829,0.7370045890279715,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
-0.7353786199512613,2.373576680927502,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
-0.678174712150319,-2.6050701456395005,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
1.5250977430368815,-0.15860009698207378,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
-1.2413089668495378,-2.711681226693239,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
-1.2514528817728827,-2.9997705753424024,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
2.572269924795788,0.6167353887958895,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
1.5006583228426473,-0.534991239412526,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
1.843461302122713,0.38916841815241554,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
1.7982689611660287,-0.5999881952080552,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
-1.2516358284562035,2.814335759489433,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
-1.037707436794288,-2.8971130757483436,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
-1.1576471761715743,2.4484813547449695,-0.9885789853109465,0.8625684984803732,0.8786257769624515,0.27022673924622875,"neg CCorr, pos ImagCoh, high PLV"
1.1193347414477426,2.656724836510427,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-2.459769720722152,-1.3714248243658478,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-2.374984423588492,-1.2216477501666592,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-0.6640238792370425,-2.3325317580760005,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-1.746767102809762,-1.1696227186581303,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
2.1272259211438147,0.7464752997725168,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-1.4294961913856628,-2.2554544066035023,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
1.900022043841778,0.8044761087904511,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-1.3044428525835778,-2.0764873973492097,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
0.8720773820719714,-2.6102123948519633,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
0.7348198452246226,2.797364711640027,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-1.193697723032983,-2.1230715673440175,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-0.276338182685933,2.698684409392202,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-1.9055643879826583,-0.5324859819613543,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-2.237875892262107,-1.212436719084528,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-0.24060993276948528,2.6583730082948254,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-0.8516725363339575,-2.1274773148382278,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-2.473340004836098,-0.3240542577491299,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-0.402379215017989,-2.509829595356866,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
2.710815041676013,0.4488752295693401,-0.9363326414725303,0.009672231021092877,0.011318192947986642,0.08465778249654926,"neg CCorr, no ImagCoh, low PLV"
-1.721604876736333,-1.113240676771202,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
2.692198510885638,1.79319688667091,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
2.166108577928255,2.4237874219149766,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
-1.5612657680717281,-0.5408405300989614,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
2.2594262379662213,1.878877867101946,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
-0.9884295825738629,-1.3910798412019065,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
1.5124366522687733,1.3569758663030331,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
2.631699246985601,2.442076209316382,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
-1.8270268511618646,-1.3099151931685287,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
1.782596551547261,2.1109348990602106,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
-0.7299392769465065,-0.8331414355706568,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
2.5754004729328264,2.2157997313756805,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
-0.8939532782508546,-1.3331860738998327,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
-0.8308588327882318,-0.48856349485917994,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
2.1310557338823157,2.0090280212697067,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
2.32745820018195,1.6003260991827322,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
-0.8609574915924698,-1.3885952957449013,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
-1.4717262578202943,-0.6888779255249751,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
1.6712814998342633,1.2721821471499908,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
-0.8745995596336473,-1.3649747059096666,-0.9929035217322162,-1.80931183550478e-4,0.8757921550776934,0.131485254373641,"neg CCorr, no ImagCoh, high PLV"
-3.052213590341621,1.4374564538425458,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
0.08138341134003335,-0.9386286385875069,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-1.845166071281763,-1.0730310669766996,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-1.6127752687120411,-1.1857992279032428,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
1.3109093762030994,2.118113604847836,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-1.8175733209272418,-0.1505384616168879,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-2.664644925773935,1.9184262876638352,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-2.6886875074953966,0.871598358324424,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-2.0941714348974987,0.0018501832161286202,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-1.332873277144878,-0.4190663777624408,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-3.057534650567995,1.696416268398262,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-2.163766497285481,0.15205293146635013,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-2.9061696665688466,1.758880762318018,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
1.331805794599945,2.129966134941861,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
0.5235269151116877,-1.7118359662334275,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-2.4887686030648575,1.220553126102602,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-2.510452265956453,1.7100134029106355,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
1.0221240325743803,-2.4743891701837604,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-1.7822114134932863,-0.5784768143269825,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
-1.6566486515059669,-1.2118138656201811,-0.9337473080203135,-0.65240968906305,0.010947858886791294,0.42479086180342773,"neg CCorr, neg ImagCoh, low PLV"
0.7376878697865004,3.1103024128999577,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
-2.4518698211910555,-0.015484780134675802,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
-2.0172059425300954,0.43277516657137793,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
-2.4028565956849075,0.34262803475863857,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
0.7459833306628862,3.1346130348606573,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
-2.3742524847117283,-0.09025022803853933,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
-2.8124720662248417,-0.48334236217804705,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
0.584192543518617,1.9848759357412575,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
0.6717483705016805,2.7745567596315626,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
0.4876128438778937,2.5029964820216968,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
1.3460168631651355,-2.759568296399049,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
1.244497363156185,3.1046718123742743,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
-2.5410726335319556,-0.5510075093887439,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
-1.7673920665165728,-0.07825928833919882,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
1.156705961011899,2.9886752604237143,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
1.2626267583182633,3.116175535984823,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
-2.5149909137064923,0.05396041214775815,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
-1.960719974942816,-0.05074780747273522,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
1.637039349396967,2.8350664863217023,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
-1.9983036131379182,-0.48335596292742977,-0.9901498493178039,-0.8887259414442914,0.9239135116986416,0.19721069753926324,"neg CCorr, neg ImagCoh, high PLV"
