,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_randomforestclassifier__n_estimators,param_randomforestclassifier__max_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,7.2428535461425785,0.2547276241631043,0.06104583740234375,0.014534766174482532,114,4,"{'randomforestclassifier__n_estimators': 114, 'randomforestclassifier__max_features': 4}",0.5243956846203763,0.5037213505298612,0.5056596673440205,0.5020888418826017,0.5029484766204128,0.49074238391008573,0.547609819121447,0.5029147317458749,0.49462793046393194,0.5140680056377731,0.5088776891876384,0.015664018454077323,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,43.551996779441836,0.8911880103690473,0.0657649040222168,0.002633319622003031,162,22,"{'randomforestclassifier__n_estimators': 162, 'randomforestclassifier__max_features': 22}",0.4996349772874757,0.4944302965579561,0.49817867088131257,0.49465009695046713,0.5029234895304093,0.513516711032239,0.5450581395348837,0.4971593716035965,0.5061886241055504,0.5035236081747709,0.505526398565866,0.014275682079700987,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2,63.105622029304506,1.5580001074101144,0.09785130023956298,0.0033256464413198255,247,21,"{'randomforestclassifier__n_estimators': 247, 'randomforestclassifier__max_features': 21}",0.5094905905256327,0.49240121580547114,0.49514563106796117,0.49962101181032964,0.5072379270710133,0.5,0.5586563307493541,0.5043226953858314,0.4944237918215613,0.50157681465821,0.5062876008895365,0.01822471117151861,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,54.15781137943268,1.2296340045152054,0.08353612422943116,0.0015796937578590419,212,21,"{'randomforestclassifier__n_estimators': 212, 'randomforestclassifier__max_features': 21}",0.5162637897469176,0.49476710753306496,0.49747121246331,0.5065661907280099,0.4985757358698006,0.49877255249926056,0.5560400516795866,0.4856815861410269,0.49937683993381615,0.503030303030303,0.5056545369625096,0.018385527877305168,11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4,7.539510059356689,0.2609843733349931,0.017972111701965332,0.0005036723626139279,38,16,"{'randomforestclassifier__n_estimators': 38, 'randomforestclassifier__max_features': 16}",0.488339552238806,0.4834716175141707,0.5045382704899526,0.5019037546271814,0.48435808165781014,0.5140047323277137,0.5266149870801033,0.5045450054342456,0.4801448309946924,0.4881782945736434,0.497609912693832,0.01442236347164273,29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,17.097344088554383,0.40928734711173537,0.04377903938293457,0.0019346346965799111,105,13,"{'randomforestclassifier__n_estimators': 105, 'randomforestclassifier__max_features': 13}",0.4955386112913692,0.4937566746077384,0.5003010461353202,0.5003437334743522,0.48995518981859376,0.5011387163561076,0.5290697674418605,0.49431874320719293,0.5018479919204074,0.4929792107117688,0.49992496849647117,0.01044636341571732,26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,2.3675422430038453,0.08293659506429836,0.006706953048706055,0.0008007660932063255,8,24,"{'randomforestclassifier__n_estimators': 8, 'randomforestclassifier__max_features': 24}",0.53704980532122,0.5115501519756839,0.5325205087679687,0.5454785827604443,0.5410787759657509,0.48513753327417924,0.5315891472868217,0.5005845930902744,0.5416227947654555,0.48998414376321353,0.5216596036971012,0.021633177967941744,1,0.9851809864144665,0.9899733529107866,0.988161831498574,0.9879567074675336,0.9877332237235092,0.9863781018326473,0.9865114524612838,0.9868833260137608,0.987370638336844,0.9818948308168234,0.986804445147623,0.0020349239200665023
7,12.818582153320312,0.40497055033894863,0.020081353187561036,0.0026059734979459208,41,26,"{'randomforestclassifier__n_estimators': 41, 'randomforestclassifier__max_features': 26}",0.5019467878001298,0.5086338618253512,0.49716264017460676,0.4929843116516834,0.4900801252686112,0.4946317657497782,0.5284237726098191,0.5188222507657346,0.4981197756623762,0.4944591261451727,0.5025264417653263,0.011812795266790594,22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8,7.321321105957031,0.10523552105875215,0.09083385467529297,0.0028602935035959643,218,2,"{'randomforestclassifier__n_estimators': 218, 'randomforestclassifier__max_features': 2}",0.5135666774821545,0.5008461348886881,0.4967637540453074,0.49366296492155826,0.5014659092802052,0.49829931972789115,0.550484496124031,0.5043144616803347,0.49937683993381615,0.498546511627907,0.5057327069711894,0.015753106932456525,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9,28.081541466712952,0.5251585931782589,0.04409971237182617,0.003935054522257987,106,22,"{'randomforestclassifier__n_estimators': 106, 'randomforestclassifier__max_features': 22}",0.5084360804672291,0.4815986198964922,0.4922104312485889,0.4874405076679006,0.48419983008778794,0.49338952972493344,0.5350129198966408,0.5129763198629911,0.49338161033156414,0.49637949260042286,0.49850253417845514,0.015330742684197046,28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,42.98802740573883,1.0949662129747129,0.07953097820281982,0.005699370092778496,194,18,"{'randomforestclassifier__n_estimators': 194, 'randomforestclassifier__max_features': 18}",0.5077871512005192,0.5023658917275939,0.49817867088131257,0.5019742640578178,0.5000416451500058,0.4970718722271517,0.5795865633074936,0.5086453907716629,0.48905172228549326,0.50473044397463,0.5089433615583682,0.024152011010585058,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11,28.150865769386293,0.6853341738333212,0.045269441604614255,0.00433911707755184,101,23,"{'randomforestclassifier__n_estimators': 101, 'randomforestclassifier__max_features': 23}",0.5040355288773524,0.49679618828554994,0.508895913298713,0.4929049885422175,0.5029734637104163,0.4950902099970423,0.546156330749354,0.5101109903500971,0.49008315963641835,0.5143146582100071,0.5061361431657168,0.015324305906644048,8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
12,2.332589554786682,0.12426572252561612,0.006561827659606933,0.001148999238178607,7,26,"{'randomforestclassifier__n_estimators': 7, 'randomforestclassifier__max_features': 26}",0.49878325762491893,0.44700566828226407,0.5149394144652668,0.49177683765203595,0.5004331095600606,0.5132800946465543,0.5295219638242894,0.5075914764680697,0.504265423211638,0.5158738548273432,0.5023471100562442,0.02102735210766167,23,0.9849528151730795,0.9816393398047694,0.983018893893099,0.9819339698243632,0.9825498361283003,0.985728219364583,0.9838796915274839,0.9843382060773365,0.9816487061289699,0.9852203611524906,0.9834910039074476,0.0014614134283412465
13,36.5377879858017,0.7192322014224084,0.08521685600280762,0.006169125821414144,208,14,"{'randomforestclassifier__n_estimators': 208, 'randomforestclassifier__max_features': 14}",0.5088011031797534,0.503212026616282,0.5014149168360051,0.4973823373876256,0.4985840648998018,0.5043478260869565,0.5676679586563307,0.5000329348219873,0.5022670133442207,0.4941860465116279,0.5077896228340592,0.02031908468011306,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,30.360269570350646,1.027420488332533,0.07788567543029785,0.005058843723037598,184,13,"{'randomforestclassifier__n_estimators': 184, 'randomforestclassifier__max_features': 13}",0.5026971122647631,0.4920644048303623,0.49656054790396625,0.49973558963511366,0.5115690226716196,0.49829931972789115,0.5567183462532299,0.5014573658729374,0.498345402582891,0.500123326286117,0.5057570438028891,0.017633191751019052,9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
15,29.535375833511353,1.6153163992144837,0.07963435649871826,0.00755825591228682,181,12,"{'randomforestclassifier__n_estimators': 181, 'randomforestclassifier__max_features': 12}",0.5077871512005192,0.49746981023576764,0.4942349665086174,0.4868323638286621,0.49712648464959774,0.5004732327713695,0.5438630490956072,0.4942775746797089,0.5041257494037003,0.4956395348837209,0.502182991725727,0.01492393728284064,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,3.278720331192017,0.1977671204067156,0.07380704879760742,0.017667286259090954,131,1,"{'randomforestclassifier__n_estimators': 131, 'randomforestclassifier__max_features': 1}",0.4962483776768332,0.49814343218598534,0.5028298336720103,0.5056936365238851,0.4928120471089937,0.5009464655427388,0.5583979328165375,0.5043226953858314,0.49917270129144553,0.49588618745595486,0.5054453309660216,0.018057146146379547,14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
17,19.134717893600463,0.48965396312310566,0.08259131908416747,0.006339597848402974,192,7,"{'randomforestclassifier__n_estimators': 192, 'randomforestclassifier__max_features': 7}",0.5077871512005192,0.49240121580547114,0.49817867088131257,0.4808743169398907,0.5086788492612151,0.5004732327713695,0.5662144702842378,0.49283667621776506,0.4944237918215613,0.503030303030303,0.5044898678213645,0.02199407555976549,15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
18,1.4848139047622682,0.08927996550525455,0.014362859725952148,0.00139861344876379,23,4,"{'randomforestclassifier__n_estimators': 23, 'randomforestclassifier__max_features': 4}",0.5168316028552888,0.5013801035077631,0.4757131030330398,0.5212585933368589,0.4901051123586147,0.48651286601597166,0.5239664082687339,0.4930589862661792,0.46961557470399895,0.48527131782945737,0.4963713668175906,0.017994010859549322,30,0.9996969696969698,0.9995200804850858,0.9993626513702996,0.9996930632289749,0.9993792675356921,0.9996782496782497,0.9993765586034913,0.9996894409937889,0.999689633767846,1.0,0.9996085915360398,0.00018996132159332504
19,19.769181871414183,0.3656451024241876,0.06455552577972412,0.0038473063909268174,151,10,"{'randomforestclassifier__n_estimators': 151, 'randomforestclassifier__max_features': 10}",0.5026971122647631,0.5028752156411731,0.5044479566493565,0.4881984840472413,0.511585680731622,0.5026471458148477,0.5454780361757106,0.49716760530909326,0.506392762747921,0.507637420718816,0.5069127420100544,0.01418960386891016,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,38.5023256778717,1.2552582565535622,0.05730648040771484,0.004105472776537503,134,23,"{'randomforestclassifier__n_estimators': 134, 'randomforestclassifier__max_features': 23}",0.5050494808565866,0.4986527560995646,0.5058628734853616,0.49465009695046713,0.48563242324798855,0.4941437444543034,0.5453165374677003,0.4885798504759082,0.5018479919204074,0.5021934460887949,0.5021929201047083,0.01573269124839928,24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21,81.99045596122741,2.589955496487379,0.0999114990234375,0.01801069856330843,227,28,"{'randomforestclassifier__n_estimators': 227, 'randomforestclassifier__max_features': 28}",0.49931051265412074,0.49966318902489115,0.49908933544065626,0.4909307244843998,0.5000249870900035,0.5009464655427388,0.5463824289405685,0.5014491321674407,0.5002041386423706,0.501700140944327,0.5039701054931517,0.01443367866533963,19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22,27.232629275321962,1.4083977015543072,0.084498929977417,0.008693978160182133,193,10,"{'randomforestclassifier__n_estimators': 193, 'randomforestclassifier__max_features': 10}",0.5064284555483451,0.5008461348886881,0.5021223752540077,0.5028468182619426,0.5000333161200047,0.5,0.5642441860465116,0.4971429041926029,0.49462793046393194,0.500246652572234,0.5068538773348269,0.01936309119562463,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,22.948408222198488,0.671434433448579,0.03832788467407226,0.0030490236603474734,83,22,"{'randomforestclassifier__n_estimators': 83, 'randomforestclassifier__max_features': 22}",0.49417991563919533,0.5037213505298612,0.49129976668924513,0.4985986250661026,0.5145258283220336,0.4856403430937592,0.5312015503875969,0.505821229786253,0.4983346584438189,0.5024400986610289,0.5025763366618895,0.012216198176357879,21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
24,18.960826587677,0.34748750552440016,0.031434488296508786,0.0014088957467159554,72,21,"{'randomforestclassifier__n_estimators': 72, 'randomforestclassifier__max_features': 21}",0.5216580142764439,0.4962950792738027,0.5006020922706405,0.5078970562312709,0.5102280488414319,0.49547471162378,0.5409883720930232,0.47431083884991604,0.4956486236757848,0.4968727977448908,0.5039975634880985,0.016969094345531725,18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
25,60.87298047542572,1.3558566440817859,0.07882428169250488,0.004665804919027443,196,26,"{'randomforestclassifier__n_estimators': 196, 'randomforestclassifier__max_features': 26}",0.4976070733290071,0.5035488375913908,0.49494242492662,0.5033403842763969,0.5000416451500058,0.4914965986394558,0.5560400516795866,0.5057635938477753,0.4807894793390206,0.509214235377026,0.5042784324156285,0.018899655956254105,16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,13.226964974403382,0.25876561271016585,0.07763652801513672,0.0032871119609469836,189,5,"{'randomforestclassifier__n_estimators': 189, 'randomforestclassifier__max_features': 5}",0.49693786502271253,0.49662367534707963,0.49514563106796117,0.5006081438392385,0.49569389148939713,0.5026471458148477,0.5531330749354005,0.5000082337054969,0.49731396523196597,0.50315362931642,0.5041265255770521,0.01655373877422671,17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27,16.99240379333496,0.5006258581190477,0.031850147247314456,0.0013085547961237648,74,19,"{'randomforestclassifier__n_estimators': 74, 'randomforestclassifier__max_features': 19}",0.5063676184295912,0.49544894438511455,0.4996914277112967,0.5028115635466244,0.4741466908763805,0.48432416444838805,0.5541989664082687,0.49293548068372695,0.4851193673850914,0.4935958421423538,0.4988640066016837,0.020543517806746986,27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,26.838727045059205,0.9351747900331442,0.06326706409454345,0.005614971835153159,149,14,"{'randomforestclassifier__n_estimators': 149, 'randomforestclassifier__max_features': 14}",0.5037110642439975,0.5001725129384704,0.5112214946940619,0.5019742640578178,0.5014825673402076,0.4980183377698906,0.5438630490956072,0.49858380265454666,0.4843028128156091,0.5122445384073291,0.5055574444017539,0.01470781297745452,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,27.00403928756714,3.249660672916581,0.047304534912109376,0.006733466994520656,134,17,"{'randomforestclassifier__n_estimators': 134, 'randomforestclassifier__max_features': 17}",0.504380272550292,0.4986527560995646,0.49939038157597654,0.5039485281156354,0.48705668737818797,0.5014196983141083,0.5345930232558139,0.49431874320719293,0.4999892558609279,0.508130725863284,0.5031880072220983,0.011831897997853098,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
