,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,53.961715245246886,1.6297514320091726,2.791937160491943,0.3673965992074864,9.91564456663839,5.061576888752303,"{'svc__C': 9.91564456663839, 'svc__gamma': 5.061576888752303}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,51.362086749076845,1.188679526023814,2.995420503616333,0.5948848050797203,7177.14192799201,0.0390796715682288,"{'svc__C': 7177.14192799201, 'svc__gamma': 0.0390796715682288}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2,56.70772275924683,3.7481990342038185,4.140938544273377,1.0133878499884983,0.17707168643537816,8.629132190071856e-05,"{'svc__C': 0.17707168643537816, 'svc__gamma': 8.629132190071856e-05}",0.48258030499675536,0.466129959746981,0.49471664032512985,0.4651419002291557,0.48458296546784163,0.4772700384501627,0.5261950904392765,0.4749036656456872,0.4916732922190945,0.5048801973220578,0.48680740548421414,0.01765411046922205,30,0.5307536222954725,0.5376444516953531,0.5463261403987981,0.5456545839806238,0.5422875035610661,0.5497478115659934,0.5459459544416271,0.5466612292699249,0.5493374444139166,0.5331522207400563,0.5427510962362833,0.00633570814707351
3,47.340227365493774,4.413014481809511,4.4304262638092045,1.5586155279296785,0.02915203638528828,1.5741890047456635,"{'svc__C': 0.02915203638528828, 'svc__gamma': 1.5741890047456635}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,0.5927272727272728,0.6100687929956222,0.6175908221797323,0.5988336402701043,0.6052141527001862,0.6216216216216216,0.6069201995012469,0.6052795031055901,0.6139044072004965,0.6037677578752316,0.6075928170177104,0.008164157242595999
4,33.26571035385132,5.171436859101517,3.5011149883270263,0.9966447437239316,644.0507553993705,0.17718847354806813,"{'svc__C': 644.0507553993705, 'svc__gamma': 0.17718847354806813}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,44.64813389778137,5.316040647598715,4.595436072349548,0.8489735473964267,0.01461086588628719,6.598711072054071,"{'svc__C': 0.01461086588628719, 'svc__gamma': 6.598711072054071}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,0.5927272727272728,0.6100687929956222,0.6175908221797323,0.5988336402701043,0.6052141527001862,0.6216216216216216,0.6069201995012469,0.6052795031055901,0.6139044072004965,0.6037677578752316,0.6075928170177104,0.008164157242595999
6,73.45930302143097,9.433979611042211,2.1147434949874877,0.3990599994723005,45660.548734461176,0.00018794668241638453,"{'svc__C': 45660.548734461176, 'svc__gamma': 0.00018794668241638453}",0.4987426995457495,0.4971822886716504,0.49784752013246025,0.5245637228979376,0.4788192767070347,0.4868234250221828,0.4885658914728682,0.46887659322201364,0.4991082364570127,0.5230179704016913,0.49635476245306015,0.016543654506426225,24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7,36.03568308353424,7.2758721937476185,4.20159068107605,0.6193730732010203,0.2848391870910801,0.000126016397232768,"{'svc__C': 0.2848391870910801, 'svc__gamma': 0.000126016397232768}",0.4856424399740429,0.49296804403187383,0.4940091819071273,0.48005464480874316,0.4831253852176376,0.4780242531795327,0.5236757105943153,0.4791769587985377,0.48506564668973073,0.5033033826638478,0.4905045647865389,0.013354526446292564,27,0.5305320230430363,0.5498096636484759,0.5456446432012264,0.5452928704814137,0.5406863813970741,0.5460986842805025,0.5472501519310966,0.546400861618253,0.5481945843636474,0.5333160317864021,0.5433225895751128,0.00615125998750129
8,34.59989087581634,4.835167960001287,3.429372549057007,0.6107664918583513,2.716051144654847,0.014077923139972394,"{'svc__C': 2.716051144654847, 'svc__gamma': 0.014077923139972394}",0.503731343283582,0.49848024316109424,0.5,0.5,0.5028901734104047,0.5,0.5,0.5,0.5,0.5,0.5005101759855081,0.0014826628251106916,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9,40.26365950107574,3.816332958808289,3.262668085098267,0.4992539452412539,28.546978577971796,0.0005589524205217922,"{'svc__C': 28.546978577971796, 'svc__gamma': 0.0005589524205217922}",0.5004258598312784,0.49549823379610614,0.4970346955670957,0.5246783007227217,0.4831670303676434,0.5075273587695948,0.5421188630490956,0.49325659519810294,0.49723875625846103,0.5100599013389711,0.5051005594899072,0.016267790116980454,4,0.8996583592618834,0.9079506213122333,0.9079039699832088,0.9039547758342953,0.9142256132761557,0.9031649595285959,0.9037306942727216,0.9009034443817052,0.9064991706607239,0.896653500189452,0.9044645108700975,0.004718910166704109
10,50.26780540943146,6.606601955356791,3.248736786842346,0.6407456952885532,784.9159562555072,6.870101665590024e-05,"{'svc__C': 784.9159562555072, 'svc__gamma': 6.870101665590024e-05}",0.49835739779364047,0.4958432596730469,0.5120945284864906,0.5303719372466067,0.5063134047408838,0.5017746228926353,0.5482235142118863,0.5062246813555973,0.5028042202978276,0.5037790697674418,0.5105786636466056,0.015488818368869142,1,0.7983883223971329,0.8068956141066428,0.7975831570566775,0.8013190901367173,0.8076739199631069,0.8145517300062755,0.8010465433056015,0.803811405985319,0.8044054705864395,0.7999212087552747,0.8035596462299187,0.004865137775874398
11,42.61214165687561,4.44309585516245,3.937148118019104,0.847075871792005,2.1734877073417382,0.0015782327810795582,"{'svc__C': 2.1734877073417382, 'svc__gamma': 0.0015782327810795582}",0.5017642764438676,0.47624250390207834,0.5233235493339354,0.5178476996298255,0.4991004647598741,0.5028098195800059,0.5393733850129199,0.5105309093304351,0.47576122225326084,0.49697850599013393,0.5043732336236336,0.018722508981658136,5,0.8193362291159648,0.8304239062457515,0.8248191179179662,0.8228975870591383,0.8306295338324257,0.8360721997085634,0.8228436262285463,0.8274933601020558,0.8312924463982253,0.8237218741727699,0.8269529880781408,0.004839306056240882
12,36.341701459884646,4.265911295190183,3.60257511138916,0.7923850697149958,44.520483657488484,0.5141096648805749,"{'svc__C': 44.520483657488484, 'svc__gamma': 0.5141096648805749}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
13,41.17506628036499,4.645301964086807,4.217622089385986,0.8165971907886824,0.39572205641009234,0.012173252504194043,"{'svc__C': 0.39572205641009234, 'svc__gamma': 0.012173252504194043}",0.5,0.49848024316109424,0.5,0.4972677595628415,0.5,0.5,0.5,0.5028735632183908,0.5,0.5,0.4998621565942326,0.0013357453417773173,20,0.8487878787878789,0.8542839274546592,0.890057361376673,0.8400859422958871,0.840471756672874,0.9044401544401545,0.8347880299251871,0.8416149068322981,0.8547486033519553,0.8678196417541693,0.8577098202891736,0.02196499316497947
14,40.49774117469788,4.1688104922583,3.923193669319153,0.4100053611753846,548.676741660091,1.8997763474111278e-05,"{'svc__C': 548.676741660091, 'svc__gamma': 1.8997763474111278e-05}",0.45927968851395196,0.46138996138996136,0.5225031986151878,0.5048739643927376,0.5094367909913211,0.480804495711328,0.5,0.4675756677535158,0.5034166362249393,0.4793164200140944,0.48885968236070376,0.02094350297736551,28,0.6224723000934455,0.6178508306822199,0.6175552492329583,0.6226755490197668,0.6209865427206795,0.6218371145643873,0.6245529034556466,0.6212058472928038,0.6213515686214651,0.623208744893881,0.6213696650577254,0.002091907675784766
15,55.80791759490967,10.061464951323503,2.916459798812866,0.7651323797725732,725.0347382396637,0.00010547383621352035,"{'svc__C': 725.0347382396637, 'svc__gamma': 0.00010547383621352035}",0.5106059377027904,0.49634436868479426,0.49915707082110333,0.5265379869557554,0.48748979693824857,0.49949719018041994,0.5349806201550388,0.4860768040048743,0.4926939854309474,0.5220577871740663,0.5055441548048039,0.016240779865962982,3,0.8901537229290534,0.8964257552274519,0.8944418329384313,0.8943878695428296,0.9043402608078879,0.8949534658625568,0.8940344516859113,0.893821235125583,0.8944841306183919,0.8868970886686979,0.8943939813406795,0.004219248135046065
16,43.14345271587372,3.4393069971994814,5.431009078025818,0.8110682107995855,0.033144597077512265,4.935296209402105,"{'svc__C': 0.033144597077512265, 'svc__gamma': 4.935296209402105}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,0.5927272727272728,0.6100687929956222,0.6175908221797323,0.5988336402701043,0.6052141527001862,0.6216216216216216,0.6069201995012469,0.6052795031055901,0.6139044072004965,0.6037677578752316,0.6075928170177104,0.008164157242595999
17,39.67093412876129,2.3224208119265777,3.9506399869918822,0.5787004412120207,530953.2269009209,0.7085721663941598,"{'svc__C': 530953.2269009209, 'svc__gamma': 0.7085721663941598}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
18,46.25526988506317,1.8221322543689948,5.168162298202515,0.7179356262193834,2.734702913886808,3.8550736900261794e-05,"{'svc__C': 2.734702913886808, 'svc__gamma': 3.8550736900261794e-05}",0.4573329007138222,0.4975355294504231,0.47437344773086476,0.48100652212233386,0.5252369609035332,0.4966725820763088,0.49857881136950905,0.489098573922208,0.5044373294367922,0.5133368569415081,0.49376095146673027,0.01849640103539252,25,0.5584474702976906,0.5628341082741931,0.5671435135484226,0.5591086631006705,0.5666986640467245,0.5662272780454599,0.5679680001676481,0.5667492732710124,0.5674849141659289,0.5598427289383944,0.5642504613856146,0.003610319210927734
19,39.388088488578795,2.1300700731009283,4.154941534996032,0.5334982648068972,2977.585302521263,0.004374364439939077,"{'svc__C': 2977.585302521263, 'svc__gamma': 0.004374364439939077}",0.49237508111615835,0.5007064815575454,0.4905772559644766,0.4845231799753217,0.5003081741100431,0.4881248151434487,0.5478682170542636,0.47583407436682806,0.4826159829812837,0.5229651162790697,0.49858983785484395,0.020525951282206006,22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,47.948810172081,3.009764197911215,5.6991167068481445,0.9992274052978778,0.09469038421774441,0.009355380606452184,"{'svc__C': 0.09469038421774441, 'svc__gamma': 0.009355380606452184}",0.5049480856586632,0.48160683479832417,0.4852111086023933,0.47298607438744933,0.5119438290216721,0.47446021887015677,0.5231912144702842,0.4802802753351118,0.4687560435782281,0.521494009866103,0.49248776945883865,0.01976545522089313,26,0.8666081348900732,0.8647225167903854,0.8517901873720274,0.8170361653213627,0.8929525770422557,0.7902605911696821,0.8483975984408726,0.8914036848819458,0.878658403801732,0.8981097367915665,0.8599939596501904,0.032939359518614035
21,38.284789419174196,2.395146153531261,4.456148886680603,0.25906703814306403,0.018841183049085105,2.857080075040721,"{'svc__C': 0.018841183049085105, 'svc__gamma': 2.857080075040721}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,0.5927272727272728,0.6100687929956222,0.6175908221797323,0.5988336402701043,0.6052141527001862,0.6216216216216216,0.6069201995012469,0.6052795031055901,0.6139044072004965,0.6037677578752316,0.6075928170177104,0.008164157242595999
22,35.22554502487183,2.2989396066786547,3.982112765312195,0.5152220638311831,1.1755466083160753,0.09443515687962682,"{'svc__C': 1.1755466083160753, 'svc__gamma': 0.09443515687962682}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,30.0493896484375,2.155661353616156,3.3799355745315554,0.3471480732142698,3.116654126398048,0.013194961490425662,"{'svc__C': 3.116654126398048, 'svc__gamma': 0.013194961490425662}",0.5010139519792343,0.49848024316109424,0.5,0.4972677595628415,0.5028901734104047,0.5,0.498546511627907,0.497134670487106,0.5,0.50157681465821,0.49969101248867986,0.0017609756649183445,21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
24,43.71085751056671,2.2811880987733684,3.6897475481033326,0.6491939023148695,236.4189230878971,0.00012856617791467923,"{'svc__C': 236.4189230878971, 'svc__gamma': 0.00012856617791467923}",0.49734344581440626,0.48739834058983,0.5083540302551366,0.5322316234796404,0.5034232313304792,0.4974267968056788,0.5483527131782946,0.5047837828936534,0.5038356576487526,0.506439393939394,0.5089589015935266,0.01705079088442951,2,0.8031585595021717,0.813199825978193,0.8027903588844494,0.8049173079285727,0.8137420392941195,0.8212226512226513,0.8069260671849787,0.8088995545517285,0.8133932696319361,0.804854018197767,0.8093103652376568,0.0056454151859144765
25,32.64015853404999,2.7217006233563414,3.4174782991409303,0.4839267361033842,571053.7951126796,0.4475040191350906,"{'svc__C': 571053.7951126796, 'svc__gamma': 0.4475040191350906}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,33.95172562599182,3.7385942807056987,3.2974635124206544,0.6083338395100149,328088.8962660625,2.338643925620872,"{'svc__C': 328088.8962660625, 'svc__gamma': 2.338643925620872}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27,32.005625057220456,3.6936517225443737,3.388426494598389,0.5454275655567518,607.0155694141799,3.3981724150105963,"{'svc__C': 607.0155694141799, 'svc__gamma': 3.3981724150105963}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,46.66021707057953,5.7791265361417645,4.86995689868927,0.8994279381168021,0.05104344952682504,0.0001499329805509155,"{'svc__C': 0.05104344952682504, 'svc__gamma': 0.0001499329805509155}",0.4856424399740429,0.4701799063501191,0.4916836005117784,0.4855191256830601,0.48023521180723294,0.4809523809523809,0.5238049095607236,0.4820175871949412,0.479081161226551,0.5047568710359408,0.4883873194296771,0.014592523452747447,29,0.5309425669778093,0.5420126709628301,0.5449089396085706,0.5446998890121625,0.5411795002894801,0.5439788548879458,0.5466051258408601,0.5490745969006838,0.5478077968067894,0.5338748371491895,0.5425084778436322,0.005576986512482958
29,44.66324903964996,6.711370993074037,3.5545385837554933,1.0857514772943195,0.023004792020145805,0.0008953276247642706,"{'svc__C': 0.023004792020145805, 'svc__gamma': 0.0008953276247642706}",0.48838011031797535,0.4958268298693831,0.5004891999698954,0.4793319231447206,0.49600206559944027,0.487636793847974,0.5171188630490956,0.49457398807759445,0.49748587145712014,0.522938689217759,0.4979784334550958,0.012501249211084963,23,0.526064610866373,0.5566971204829105,0.5444368569607575,0.5512694584712365,0.543688746529788,0.5291802546348001,0.5576550221085941,0.5531913336261163,0.5409471766848816,0.5382257955683818,0.544135637593384,0.010339584555823688
